"lang"
{
	"Language"	"russian"
		"help.pathFilter.rule1"	"Голый путь к каталогу оборачивается в <code>**</code> с обеих сторон, напр. <code>materials/models</code> становится <code>**/materials/models/**</code>"
		"help.pathFilter.rule2"	"Расширение или имя файла получает <code>**</code> в начале, напр. <code>*.qc</code> становится <code>**/*.qc</code>"
		"help.pathFilter.rule3"	"Без учёта регистра"
		"help.pathFilter.rule4"	"Оба разделителя <code>\\</code> и <code>/</code> считаются разделителями пути и могут смешиваться"

		// ── HelpDialog — regex tips tab ─────────────────────────────────────
		"help.regex.intro"	"Минимальная единица отображения — одна строка, поддерживаются якоря начала/конца строки. Однако с точки зрения бэкенда весь файл является одной длинной строкой со встроенными переносами (<code>\\n</code> или <code>\\r\\n</code>). Рекомендации:"
		"help.regex.rule1"	"Используйте <code>[ \\t]*</code> вместо <code>\\s*</code> при сопоставлении пробелов на границах строк, чтобы избежать непреднамеренных совпадений между строками"
		"help.regex.rule2"	"Движок байтовых регулярных выражений не поддерживает предпросмотр: <code>(?=...), (?!...), (?&lt;=...), (?&lt;!...)</code> не будут работать"

		// ── HelpDialog — AI config tab ──────────────────────────────────────
		"help.aiConfig.desc"	"AI regex и объяснение AI regex требуют быстрых ответов модели. Избегайте больших моделей или моделей с постоянно включённым мышлением."
		"help.apiBaseUrlHelper"	"Работает как с /v1, так и с /v1/chat/completions"
		"help.apiKeyHelper"	"Внимание: этот API-ключ хранится в открытом виде локально"
		"help.regexModel"	"Модель для генерации AI regex"
		"help.regexModelHelper"	"Без режима мышления; без запасной модели"
		"help.chatModel"	"Модель для чата AI"
		"help.chatModelHelper"	"Поддерживает отображение цепочки мышления; оставьте пустым для использования первой модели"
		"help.explainModel"	"Модель для объяснения AI regex"
		"help.explainModelHelper"	"Без режима мышления; оставьте пустым для использования первой модели"
		"help.regexPromptLabel"	"Промпт для генерации AI regex"
		"help.regexPromptHelper"	"Внимание: движок regex не поддерживает предпросмотр"
		"help.chatPromptLabel"	"Промпт для чата AI"
		"help.chatPromptHelper"	"Внимание: должен содержать {{context}} для вставки результатов поиска в контекст"
		"help.explainPromptLabel"	"Промпт для объяснения AI regex"
		"help.explainPromptHelper"	"Рекомендуется вывод в виде обычного текста; без переносов строк или форматирования"
		"help.resetPrompts"	"Сбросить все промпты"
		"help.testConnection"	"Проверить подключение"
		"help.testing"	"Проверка..."
		"help.connectionSuccess"	"Подключение успешно"
		"help.connectionFailed"	"Превышено время ожидания подключения"
		"help.fillRequired"	"Пожалуйста, заполните API Base URL, API-ключ и хотя бы одно имя модели"
		"help.schemeSwitched"	"Переключено на цветовую схему \"{label}\""

		// ── HelpDialog — color scheme tab ───────────────────────────────────
		"help.colorScheme.desc"	"Цветовые схемы, соответствующие руководству Material Design 2:"
		"help.colorScheme.current"	"Текущая схема: {label} — {desc}"

		// ── HelpDialog — changelog tab ──────────────────────────────────────
		"help.changelog.rateLimit"	"Достигнут лимит GitHub API. Попробуйте позже или посетите"
		"help.changelog.rateLimitLink"	"Страницу релизов"
		"help.changelog.error"	"Не удалось загрузить. Проверьте сетевое подключение."
		"help.changelog.retry"	"Повторить"
		"help.changelog.noBody"	"(Без описания)"
		"help.changelog.latest"	"Новый"
		"help.changelog.current"	"Текущий"
		"help.changelog.upToDate"	"Актуально"

		// ── HelpDialog — footer links ───────────────────────────────────────
		"help.github"	"GitHub"
		"help.bilibili"	"Bilibili"
		"help.youtube"	"YouTube"

		// ── Color scheme labels ─────────────────────────────────────────────
		"colorScheme.0.label"	"Аврора Фиолетовая"
		"colorScheme.1.label"	"Падение Сакуры"
		"colorScheme.2.label"	"Бирюзовый"
		"colorScheme.3.label"	"Пепельный Огонь"
		"colorScheme.4.label"	"Старое Дерево"
		"colorScheme.5.label"	"Ночное Индиго"
		"colorScheme.6.label"	"Изумрудная Лоза"
		"colorScheme.7.label"	"Янтарный Океан"

		// ── searchEngine export ─────────────────────────────────────────────
		"export.noResults"	"Нет результатов поиска для экспорта"
		"export.title"	"Экспорт результатов поиска"
		"export.query"	"Запрос"
		"export.options"	"Параметры"
		"export.time"	"Экспортировано"
		"export.stats"	"Статистика"
		"export.totalFiles"	"Всего файлов"
		"export.matchedFiles"	"Файлов с совпадениями"
		"export.totalMatches"	"Совпадающих строк"
		"export.execTime"	"Время"
		"export.file"	"Файл"
		"export.path"	"Путь"
		"export.line"	"Строка"

	}
}
