"lang"
{
	"Language"	"spanish"
		"help.storage"	"La configuración (incluida la API Key) se almacena sin cifrar en {path}. Esta ruta también contiene la caché del entorno de ejecución WebView2. Eliminarla manualmente desinstala completamente la herramienta y puede resolver errores extraños tras actualizaciones que introducen cambios incompatibles."

		// ── HelpDialog — path filter tab ───────────────────────────────────
		"help.pathFilter.intro"	"Esta herramienta usa comodines de estilo shell Unix para filtrar rutas — más simples que regex y enfocados en rutas de archivos. Se aplican las siguientes reglas de procesamiento automático:"
		"help.pathFilter.rule1"	"Una ruta de directorio simple se envuelve con <code>**</code> en ambos lados, ej. <code>materials/models</code> se convierte en <code>**/materials/models/**</code>"
		"help.pathFilter.rule2"	"Una extensión o nombre de archivo simple recibe <code>**</code> al inicio, ej. <code>*.qc</code> se convierte en <code>**/*.qc</code>"
		"help.pathFilter.rule3"	"Sin distinción entre mayúsculas y minúsculas"
		"help.pathFilter.rule4"	"Tanto <code>\\</code> como <code>/</code> se tratan como separadores de ruta y pueden combinarse"

		// ── HelpDialog — regex tips tab ─────────────────────────────────────
		"help.regex.intro"	"La unidad mínima de visualización es una sola línea, y se admiten anclas de inicio/fin de línea. Sin embargo, desde la perspectiva del backend, el archivo completo se trata como una cadena larga con saltos de línea incrustados (<code>\\n</code> o <code>\\r\\n</code>). Recomendaciones:"
		"help.regex.rule1"	"Usa <code>[ \\t]*</code> en lugar de <code>\\s*</code> al hacer coincidir espacios en blanco en límites de línea, para evitar coincidencias entre líneas no deseadas"
		"help.regex.rule2"	"El motor de regex de bytes no admite lookaround (ni lookahead ni lookbehind): <code>(?=...), (?!...), (?&lt;=...), (?&lt;!...)</code> no funcionarán"

		// ── HelpDialog — AI config tab ──────────────────────────────────────
		"help.aiConfig.desc"	"El generador y el explicador de regex con IA requieren respuestas rápidas del modelo. Evita modelos grandes o modelos con razonamiento siempre activo."
		"help.apiBaseUrlHelper"	"Acepta URLs terminadas en /v1 o /v1/chat/completions"
		"help.apiKeyHelper"	"Nota: esta API Key se almacena en texto plano localmente"
		"help.regexModel"	"Modelo para el generador de regex con IA"
		"help.regexModelHelper"	"Sin modo de razonamiento; sin modelo de respaldo"
		"help.chatModel"	"Modelo para chat con IA"
		"help.chatModelHelper"	"Admite mostrar el razonamiento; dejar en blanco para usar el primer modelo de la lista"
		"help.explainModel"	"Modelo para el explicador de regex con IA"
		"help.explainModelHelper"	"Sin modo de razonamiento; dejar en blanco para usar el primer modelo de la lista"
		"help.regexPromptLabel"	"Prompt para el generador de regex con IA"
		"help.regexPromptHelper"	"Nota: el motor regex no admite lookaround (ni lookahead ni lookbehind)"
		"help.chatPromptLabel"	"Prompt para chat con IA"
		"help.chatPromptHelper"	"Nota: debe incluir {{context}} para inyectar resultados de búsqueda en el contexto"
		"help.explainPromptLabel"	"Prompt para el explicador de regex con IA"
		"help.explainPromptHelper"	"Se recomienda salida en texto plano; sin saltos de línea ni texto enriquecido"
		"help.resetPrompts"	"Restablecer todos los prompts"
		"help.testConnection"	"Probar conexión"
		"help.testing"	"Probando..."
		"help.connectionSuccess"	"Conexión exitosa"
		"help.connectionFailed"	"La conexión ha expirado"
		"help.fillRequired"	"Rellena la URL base de la API, la API Key y al menos un nombre de modelo"
		"help.schemeSwitched"	"Esquema de color \"{label}\" activado"

		// ── HelpDialog — color scheme tab ───────────────────────────────────
		"help.colorScheme.desc"	"Esquemas de color conformes a las directrices de Material Design 2:"
		"help.colorScheme.current"	"Esquema actual: {label} — {desc}"

		// ── HelpDialog — changelog tab ──────────────────────────────────────
		"help.changelog.rateLimit"	"Se alcanzó el límite de solicitudes de la API de GitHub. Inténtalo más tarde o visita la"
		"help.changelog.rateLimitLink"	"Página de versiones"
		"help.changelog.error"	"Error al cargar. Comprueba tu conexión de red."
		"help.changelog.retry"	"Reintentar"
		"help.changelog.noBody"	"(Sin descripción)"
		"help.changelog.latest"	"Nuevo"
		"help.changelog.current"	"Actual"
		"help.changelog.upToDate"	"Actualizado"

		// ── HelpDialog — footer links ───────────────────────────────────────
		"help.github"	"GitHub"
		"help.bilibili"	"Bilibili"
		"help.youtube"	"YouTube"

		// ── Color scheme labels ─────────────────────────────────────────────
		"colorScheme.0.label"	"Aurora púrpura"
		"colorScheme.1.label"	"Lluvia de sakura"
		"colorScheme.2.label"	"Verde azulado"
		"colorScheme.3.label"	"Ascuas grises"
		"colorScheme.4.label"	"Madera añeja"
		"colorScheme.5.label"	"Índigo nocturno"
		"colorScheme.6.label"	"Enredadera esmeralda"
		"colorScheme.7.label"	"Ámbar oceánico"

		// ── searchEngine export ─────────────────────────────────────────────
		"export.noResults"	"No hay resultados de búsqueda para exportar"
		"export.title"	"Exportación de resultados de búsqueda"
		"export.query"	"Consulta"
		"export.options"	"Opciones"
		"export.time"	"Exportado el"
		"export.stats"	"Estadísticas"
		"export.totalFiles"	"Total de archivos"
		"export.matchedFiles"	"Archivos coincidentes"
		"export.totalMatches"	"Líneas coincidentes"
		"export.execTime"	"Tiempo"
		"export.file"	"Archivo"
		"export.path"	"Ruta"
		"export.line"	"Línea"

	}
}
