"lang"
{
	"Language"	"tchinese_hk"
		"help.pathFilter.rule2"	"純副檔名或文件名自動在前方加上 <code>**</code>，例如 <code>*.qc</code> 會被自動處理成 <code>**/*.qc</code>"
		"help.pathFilter.rule3"	"字母大小寫不敏感"
		"help.pathFilter.rule4"	"<code>\\</code> 與 <code>/</code> 均視為路徑分隔符，混用也能識別"

		// ── HelpDialog — regex tips tab ─────────────────────────────────────
		"help.regex.intro"	"本工具搜索結果的最小顯示單位是行，也支援行首行尾的正則表達式錨點，但從程式後端的角度來看，整個文本文件並沒有分行的概念，而是一個包含換行符的「單行文本」。因此有如下建議："
		"help.regex.rule1"	"當你需要匹配行首、行尾的「空白」時，請養成使用 <code>[ \\t]*</code> 替代 <code>\\s*</code> 的習慣，避免跨行匹配導致顯示錯誤"
		"help.regex.rule2"	"字節正則表達式引擎不支持斷言（look around），如 <code>(?=...)、(?!...)、(?&lt;=...)、(?&lt;!...)</code> 等語法將無法正常運行"

		// ── HelpDialog — AI config tab ──────────────────────────────────────
		"help.aiConfig.desc"	"AI 生成正則表達式和 AI 解釋正則表達式需要模型的快速響應，不建議使用參數量大、或固定啟用思考的模型。"
		"help.apiBaseUrlHelper"	"/v1 或 /v1/chat/completions 結尾均可"
		"help.apiKeyHelper"	"注意，此 API Key 將會以明文儲存於本地"
		"help.regexModel"	"用於 AI 生成正則表達式的模型"
		"help.regexModelHelper"	"不啟用思考，無備用模型"
		"help.chatModel"	"用於 AI 對話的模型"
		"help.chatModelHelper"	"支援顯示思維鏈，留空則使用最左邊模型"
		"help.explainModel"	"用於 AI 解釋正則表達式的模型"
		"help.explainModelHelper"	"不啟用思考，留空則使用最左邊模型"
		"help.regexPromptLabel"	"AI 生成正則表達式的提示詞"
		"help.regexPromptHelper"	"注意，本工具使用的正則表達式引擎不支持斷言（look around）"
		"help.chatPromptLabel"	"AI 對話的提示詞"
		"help.chatPromptHelper"	"注意，必須提及{{context}}，才能將搜索結果掛載進上下文"
		"help.explainPromptLabel"	"AI 解釋正則表達式的提示詞"
		"help.explainPromptHelper"	"建議輸出純文本，不支持換行符與富文本渲染"
		"help.resetPrompts"	"重置所有提示詞"
		"help.testConnection"	"測試連接"
		"help.testing"	"測試中..."
		"help.connectionSuccess"	"連接成功"
		"help.connectionFailed"	"連接超時"
		"help.fillRequired"	"請填寫 API Base URL、API Key 與模型名稱"
		"help.schemeSwitched"	"已切換到「{label}」配色"

		// ── HelpDialog — color scheme tab ───────────────────────────────────
		"help.colorScheme.desc"	"以下是符合 Material Design 2 規範的界面配色方案："
		"help.colorScheme.current"	"目前方案：{label} — {desc}"

		// ── HelpDialog — changelog tab ──────────────────────────────────────
		"help.changelog.rateLimit"	"GitHub API 請求次數已達上限，請稍後再試，或直接前往"
		"help.changelog.rateLimitLink"	"Release 頁面"
		"help.changelog.error"	"加載失敗，請檢查網絡連接"
		"help.changelog.retry"	"重試"
		"help.changelog.noBody"	"（無說明）"
		"help.changelog.latest"	"新版本"
		"help.changelog.current"	"目前版本"
		"help.changelog.upToDate"	"已是最新"

		// ── HelpDialog — footer links ───────────────────────────────────────
		"help.github"	"GitHub 倉庫"
		"help.bilibili"	"Bilibili 主頁"
		"help.youtube"	"YouTube 頻道"

		// ── Color scheme labels ─────────────────────────────────────────────
		"colorScheme.0.label"	"極光紫"
		"colorScheme.1.label"	"落櫻粉"
		"colorScheme.2.label"	"水鴨青"
		"colorScheme.3.label"	"寒煙緋"
		"colorScheme.4.label"	"古木萌"
		"colorScheme.5.label"	"宵靛金"
		"colorScheme.6.label"	"翠藤蘿"
		"colorScheme.7.label"	"蒼海珀"

		// ── searchEngine export ─────────────────────────────────────────────
		"export.noResults"	"沒有可導出的搜索結果"
		"export.title"	"搜索結果導出"
		"export.query"	"搜索內容"
		"export.options"	"搜索選項"
		"export.time"	"導出時間"
		"export.stats"	"統計資訊"
		"export.totalFiles"	"總文件數"
		"export.matchedFiles"	"匹配文件數"
		"export.totalMatches"	"匹配行數"
		"export.execTime"	"耗時"
		"export.file"	"文件"
		"export.path"	"路徑"
		"export.line"	"行"

	}
}
