"lang"
{
	"Language"	"english"
		"help.regex.rule1end"	" when matching whitespace at line boundaries, to avoid unintended cross-line matches"
		"help.regex.rule2pre"	"The byte-regex engine does not support look-around assertions: "
		"help.regex.rule2code"	"(?=...), (?!...), (?<=...), (?<!...)"
		"help.regex.rule2end"	" will not work"

		// ── HelpDialog — AI config tab ────────────────────────────────────
		"help.aiConfig.desc"	"AI regex and AI regex-explanation require fast model responses. Avoid large models or models with always-on reasoning."
		"help.apiBaseUrlHelper"	"Ending with /v1 or /v1/chat/completions both work"
		"help.apiKeyHelper"	"Note: this API Key is stored in plain text locally"
		"help.regexModel"	"Model for AI regex generation"
		"help.regexModelHelper"	"No thinking mode; no fallback model"
		"help.chatModel"	"Model for AI chat"
		"help.chatModelHelper"	"Supports chain-of-thought display; leave blank to use the leftmost model"
		"help.explainModel"	"Model for AI regex explanation"
		"help.explainModelHelper"	"No thinking mode; leave blank to use the leftmost model"
		"help.regexPromptLabel"	"Prompt for AI regex generation"
		"help.regexPromptHelper"	"Note: the regex engine does not support look-around assertions"
		"help.chatPromptLabel"	"Prompt for AI chat"
		"help.chatPromptHelper"	"Note: must include {{context}} to inject search results into the context"
		"help.explainPromptLabel"	"Prompt for AI regex explanation"
		"help.explainPromptHelper"	"Recommend plain text output; no newlines or rich text rendering"
		"help.resetPrompts"	"Reset all prompts"
		"help.testConnection"	"Test connection"
		"help.testing"	"Testing..."
		"help.connectionSuccess"	"Connection successful"
		"help.connectionFailed"	"Connection timed out"
		"help.fillRequired"	"Please fill in API Base URL, API Key, and at least one model name"
		"help.schemeSwitched"	"Switched to \"{label}\" color scheme"

		// ── HelpDialog — color scheme tab ─────────────────────────────────
		"help.colorScheme.desc"	"Color schemes conforming to Material Design 2 guidelines:"
		"help.colorScheme.current"	"Current scheme: {label} \u2014 {desc}"

		// ── HelpDialog — changelog tab ────────────────────────────────────
		"help.changelog.rateLimit"	"GitHub API rate limit reached. Try again later, or visit the"
		"help.changelog.rateLimitLink"	"Releases page"
		"help.changelog.error"	"Failed to load. Please check your network connection."
		"help.changelog.retry"	"Retry"
		"help.changelog.noBody"	"(No description)"
		"help.changelog.latest"	"New"
		"help.changelog.current"	"Current"
		"help.changelog.upToDate"	"Up to date"

		// ── HelpDialog — footer links ─────────────────────────────────────
		"help.github"	"GitHub Repository"
		"help.bilibili"	"Bilibili"

		// ── Color scheme labels ─────────────────────────────────────────
		"colorScheme.0.label"	"Aurora Purple"
		"colorScheme.1.label"	"Falling Cherry Pink"
		"colorScheme.2.label"	"Teal"
		"colorScheme.3.label"	"Cold Ash Red"
		"colorScheme.4.label"	"Old Wood"
		"colorScheme.5.label"	"Night Indigo"
		"colorScheme.6.label"	"Emerald Vine"
		"colorScheme.7.label"	"Ocean Amber"

		// ── AIChatDialog — thinking ──────────────────────────────────────
		"aiChat.thinkingOn"	"Click to enable deep thinking and set the thinking budget"
		"aiChat.thinkingOff"	"Click to disable deep thinking"

		// ── searchEngine export ──────────────────────────────────────────
		"export.noResults"	"No search results to export"
		"export.title"	"Search Results Export"
		"export.query"	"Query"
		"export.options"	"Options"
		"export.time"	"Exported at"
		"export.stats"	"Statistics"
		"export.totalFiles"	"Total files"
		"export.matchedFiles"	"Matched files"
		"export.totalMatches"	"Matched lines"
		"export.execTime"	"Time"
		"export.file"	"File"
		"export.path"	"Path"
		"export.line"	"Line"
	}
}
