"lang"
{
	"Language"	"koreana"
		"help.storage"	"구성 정보(API 키 포함)는 <code>{path}</code>에 암호화 없이 저장됩니다. 이 경로에는 WebView2 런타임 캐시도 포함됩니다. 이 경로를 수동으로 삭제하면 도구가 완전히 제거되며 업데이트 후 이상한 버그를 해결할 수 있습니다."

		// ── HelpDialog — path filter tab ───────────────────────────────────
		"help.pathFilter.intro"	"이 도구는 경로 필터링에 Unix 셸 스타일 와일드카드를 사용합니다 — Regex보다 간단하고 파일 경로에 집중합니다. 다음 자동 처리 규칙이 적용됩니다:"
		"help.pathFilter.rule1"	"단순 디렉토리 경로는 양쪽에 <code>**</code>로 감싸집니다. 예: <code>materials/models</code>는 <code>**/materials/models/**</code>가 됩니다"
		"help.pathFilter.rule2"	"단순 확장자나 파일 이름에는 앞에 <code>**</code>가 추가됩니다. 예: <code>*.qc</code>는 <code>**/*.qc</code>가 됩니다"
		"help.pathFilter.rule3"	"대소문자 구분 없음"
		"help.pathFilter.rule4"	"<code>\\</code>와 <code>/</code> 모두 경로 구분자로 취급되며 혼용 가능합니다"

		// ── HelpDialog — regex tips tab ─────────────────────────────────────
		"help.regex.intro"	"최소 표시 단위는 한 줄이며, 줄 시작/끝 앵커가 지원됩니다. 그러나 백엔드 관점에서 전체 파일은 줄 바꿈이 포함된 하나의 긴 문자열로 처리됩니다(<code>\\n</code> 또는 <code>\\r\\n</code>). 권장 사항:"
		"help.regex.rule1"	"의도치 않은 줄 간 일치를 피하기 위해 줄 경계에서 공백을 일치시킬 때 <code>\\s*</code> 대신 <code>[ \\t]*</code>를 사용하세요"
		"help.regex.rule2"	"바이트 Regex 엔진은 룩어라운드를 지원하지 않습니다: <code>(?=...), (?!...), (?&lt;=...), (?&lt;!...)</code>은 작동하지 않습니다"

		// ── HelpDialog — AI config tab ──────────────────────────────────────
		"help.aiConfig.desc"	"AI Regex 생성기 및 설명기는 빠른 모델 응답이 필요합니다. 크거나 항상 추론이 켜진 모델은 피하세요."
		"help.apiBaseUrlHelper"	"/v1 또는 /v1/chat/completions로 끝나도 모두 작동합니다"
		"help.apiKeyHelper"	"참고: 이 API 키는 로컬에 일반 텍스트로 저장됩니다"
		"help.regexModel"	"AI Regex 생성기용 모델"
		"help.regexModelHelper"	"사고 모드 없음; 폴백 모델 없음"
		"help.chatModel"	"AI 채팅용 모델"
		"help.chatModelHelper"	"사고 체인 표시 지원; 비워두면 가장 왼쪽 모델 사용"
		"help.explainModel"	"AI Regex 설명기용 모델"
		"help.explainModelHelper"	"사고 모드 없음; 비워두면 가장 왼쪽 모델 사용"
		"help.regexPromptLabel"	"AI Regex 생성기용 프롬프트"
		"help.regexPromptHelper"	"참고: Regex 엔진은 룩어라운드를 지원하지 않습니다"
		"help.chatPromptLabel"	"AI 채팅용 프롬프트"
		"help.chatPromptHelper"	"참고: 검색 결과를 컨텍스트에 삽입하려면 {{context}}가 포함되어야 합니다"
		"help.explainPromptLabel"	"AI Regex 설명기용 프롬프트"
		"help.explainPromptHelper"	"일반 텍스트 출력 권장; 줄 바꿈 또는 서식 없음"
		"help.resetPrompts"	"모든 프롬프트 초기화"
		"help.testConnection"	"연결 테스트"
		"help.testing"	"테스트 중..."
		"help.connectionSuccess"	"연결 성공"
		"help.connectionFailed"	"연결 시간 초과"
		"help.fillRequired"	"API Base URL, API 키 및 최소 하나의 모델 이름을 입력해 주세요"
		"help.schemeSwitched"	"\"{label}\" 색상 테마로 전환됨"

		// ── HelpDialog — color scheme tab ───────────────────────────────────
		"help.colorScheme.desc"	"Material Design 2 가이드라인을 따르는 색상 테마:"
		"help.colorScheme.current"	"현재 테마: {label} — {desc}"

		// ── HelpDialog — changelog tab ──────────────────────────────────────
		"help.changelog.rateLimit"	"GitHub API 속도 제한에 도달했습니다. 나중에 다시 시도하거나"
		"help.changelog.rateLimitLink"	"릴리스 페이지"
		"help.changelog.error"	"로드 실패. 네트워크 연결을 확인해 주세요."
		"help.changelog.retry"	"재시도"
		"help.changelog.noBody"	"(설명 없음)"
		"help.changelog.latest"	"새 버전"
		"help.changelog.current"	"현재 버전"
		"help.changelog.upToDate"	"최신 상태"

		// ── HelpDialog — footer links ───────────────────────────────────────
		"help.github"	"GitHub"
		"help.bilibili"	"Bilibili"
		"help.youtube"	"YouTube"

		// ── Color scheme labels ─────────────────────────────────────────────
		"colorScheme.0.label"	"오로라 퍼플"
		"colorScheme.1.label"	"벚꽃 낙화"
		"colorScheme.2.label"	"틸"
		"colorScheme.3.label"	"재빛 숯불"
		"colorScheme.4.label"	"낡은 나무"
		"colorScheme.5.label"	"밤의 남색"
		"colorScheme.6.label"	"에메랄드 덩굴"
		"colorScheme.7.label"	"호박 바다"

		// ── searchEngine export ─────────────────────────────────────────────
		"export.noResults"	"내보낼 검색 결과가 없습니다"
		"export.title"	"검색 결과 내보내기"
		"export.query"	"검색어"
		"export.options"	"옵션"
		"export.time"	"내보낸 시각"
		"export.stats"	"통계"
		"export.totalFiles"	"전체 파일"
		"export.matchedFiles"	"일치 파일"
		"export.totalMatches"	"일치 줄"
		"export.execTime"	"시간"
		"export.file"	"파일"
		"export.path"	"경로"
		"export.line"	"줄"

	}
}
