"lang"
{
	"Language"	"brazilian"
		"help.storage"	"A configuração (incluindo a API Key) é armazenada sem criptografia em <code>{path}</code>. Este caminho também contém o cache do runtime WebView2. Excluí-lo manualmente desinstala completamente a ferramenta e pode resolver bugs estranhos após atualizações problemáticas."

		// ── HelpDialog — path filter tab ───────────────────────────────────
		"help.pathFilter.intro"	"Esta ferramenta usa curingas no estilo Unix para filtrar caminhos — mais simples que regex e focados em caminhos de arquivos. As seguintes regras de processamento automático se aplicam:"
		"help.pathFilter.rule1"	"Um caminho de diretório simples é envolvido com <code>**</code> em ambos os lados, ex. <code>materials/models</code> torna-se <code>**/materials/models/**</code>"
		"help.pathFilter.rule2"	"Uma extensão ou nome de arquivo simples recebe <code>**</code> no início, ex. <code>*.qc</code> torna-se <code>**/*.qc</code>"
		"help.pathFilter.rule3"	"Sem diferenciação de maiúsculas"
		"help.pathFilter.rule4"	"Tanto <code>\\</code> quanto <code>/</code> são tratados como separadores de caminho e podem ser misturados"

		// ── HelpDialog — regex tips tab ─────────────────────────────────────
		"help.regex.intro"	"A unidade mínima de exibição é uma única linha, e âncoras de início/fim de linha são suportadas. No entanto, da perspectiva do backend, o arquivo inteiro é tratado como uma longa string com quebras de linha incorporadas (<code>\\n</code> ou <code>\\r\\n</code>). Recomendações:"
		"help.regex.rule1"	"Use <code>[ \\t]*</code> em vez de <code>\\s*</code> ao corresponder espaços em branco nos limites de linha, para evitar correspondências não intencionais entre linhas"
		"help.regex.rule2"	"O motor de regex de bytes não suporta asserções de antecipação: <code>(?=...), (?!...), (?&lt;=...), (?&lt;!...)</code> não funcionarão"

		// ── HelpDialog — AI config tab ──────────────────────────────────────
		"help.aiConfig.desc"	"O gerador e o explicador de regex por IA exigem respostas rápidas do modelo. Evite modelos grandes ou modelos com raciocínio sempre ativado."
		"help.apiBaseUrlHelper"	"Terminar com /v1 ou /v1/chat/completions ambos funcionam"
		"help.apiKeyHelper"	"Nota: esta API Key é armazenada em texto simples localmente"
		"help.regexModel"	"Modelo para o gerador de regex por IA"
		"help.regexModelHelper"	"Sem modo de raciocínio; sem modelo de fallback"
		"help.chatModel"	"Modelo para chat AI"
		"help.chatModelHelper"	"Suporta exibição de cadeia de raciocínio; deixe em branco para usar o modelo mais à esquerda"
		"help.explainModel"	"Modelo para o explicador de regex por IA"
		"help.explainModelHelper"	"Sem modo de raciocínio; deixe em branco para usar o modelo mais à esquerda"
		"help.regexPromptLabel"	"Prompt para o gerador de regex por IA"
		"help.regexPromptHelper"	"Nota: o motor regex não suporta asserções de antecipação"
		"help.chatPromptLabel"	"Prompt para chat AI"
		"help.chatPromptHelper"	"Nota: deve incluir {{context}} para injetar resultados de pesquisa no contexto"
		"help.explainPromptLabel"	"Prompt para o explicador de regex por IA"
		"help.explainPromptHelper"	"Recomenda-se saída em texto simples; sem quebras de linha ou texto rico"
		"help.resetPrompts"	"Redefinir todos os prompts"
		"help.testConnection"	"Testar conexão"
		"help.testing"	"Testando..."
		"help.connectionSuccess"	"Conexão bem-sucedida"
		"help.connectionFailed"	"Conexão expirou"
		"help.fillRequired"	"Por favor, preencha a URL base da API, a API Key e pelo menos um nome de modelo"
		"help.schemeSwitched"	"Alternado para o esquema de cores \"{label}\""

		// ── HelpDialog — color scheme tab ───────────────────────────────────
		"help.colorScheme.desc"	"Esquemas de cores em conformidade com as diretrizes do Material Design 2:"
		"help.colorScheme.current"	"Esquema atual: {label} -- {desc}"

		// ── HelpDialog — changelog tab ──────────────────────────────────────
		"help.changelog.rateLimit"	"Limite de taxa da API do GitHub atingido. Tente novamente mais tarde ou visite a"
		"help.changelog.rateLimitLink"	"Página de lançamentos"
		"help.changelog.error"	"Falha ao carregar. Verifique sua conexão de rede."
		"help.changelog.retry"	"Tentar novamente"
		"help.changelog.noBody"	"(Sem descrição)"
		"help.changelog.latest"	"Novo"
		"help.changelog.current"	"Atual"
		"help.changelog.upToDate"	"Atualizado"

		// ── HelpDialog — footer links ───────────────────────────────────────
		"help.github"	"GitHub"
		"help.bilibili"	"Bilibili"
		"help.youtube"	"YouTube"

		// ── Color scheme labels ─────────────────────────────────────────────
		"colorScheme.0.label"	"Roxo Aurora"
		"colorScheme.1.label"	"Sakura Caindo"
		"colorScheme.2.label"	"Verde-azulado"
		"colorScheme.3.label"	"Brasa Cinza"
		"colorScheme.4.label"	"Madeira Velha"
		"colorScheme.5.label"	"Índigo Noturno"
		"colorScheme.6.label"	"Videira Esmeralda"
		"colorScheme.7.label"	"Âmbar Oceânico"

		// ── searchEngine export ─────────────────────────────────────────────
		"export.noResults"	"Sem resultados de pesquisa para exportar"
		"export.title"	"Exportação de resultados de pesquisa"
		"export.query"	"Consulta"
		"export.options"	"Opções"
		"export.time"	"Exportado em"
		"export.stats"	"Estatísticas"
		"export.totalFiles"	"Total de arquivos"
		"export.matchedFiles"	"Arquivos correspondentes"
		"export.totalMatches"	"Linhas correspondentes"
		"export.execTime"	"Tempo"
		"export.file"	"Arquivo"
		"export.path"	"Caminho"
		"export.line"	"Linha"

	}
}
