"lang"
{
	"Language"	"schinese"
		"help.pathFilter.rule4"	"<code>\\</code> 和 <code>/</code> 均被视为路径分隔符，混用也能识别"

		// ── HelpDialog — regex tips tab ─────────────────────────────────────
		"help.regex.intro"	"本工具搜索结果的最小显示单位是行，也支持行首行尾的正则锚定，但站在程序后台的视角，整个文本文件并没有分行的概念，而是一个包含换行符的「单行文本」。因此有如下建议："
		"help.regex.rule1"	"当你需要匹配行首、行尾的「空白」时，请养成使用 <code>[ \\t]*</code> 代替 <code>\\s*</code> 的习惯，避免跨行匹配导致显示错误"
		"help.regex.rule2"	"字节正则引擎不支持断言（look around），如 <code>(?=...)、(?!...)、(?&lt;=...)、(?&lt;!...)</code> 等语法将无法正常工作"

		// ── HelpDialog — AI config tab ──────────────────────────────────────
		"help.aiConfig.desc"	"AI 写正则和 AI 解释正则需要模型的快速响应，不推荐使用参数量大、或固定开启思考的模型。"
		"help.apiBaseUrlHelper"	"/v1 或 /v1/chat/completions 结尾均可"
		"help.apiKeyHelper"	"注意，此 API Key 会在本地明文存储"
		"help.regexModel"	"用于 AI 写正则的模型"
		"help.regexModelHelper"	"不启用思考，没有备用模型"
		"help.chatModel"	"用于 AI 对话的模型"
		"help.chatModelHelper"	"支持显示思维链，留空则使用最左边模型"
		"help.explainModel"	"用于 AI 解释正则的模型"
		"help.explainModelHelper"	"不启用思考，留空则使用最左边模型"
		"help.regexPromptLabel"	"AI 写正则的提示词"
		"help.regexPromptHelper"	"注意，本工具所使用的正则引擎不支持断言（look around）"
		"help.chatPromptLabel"	"AI 对话的提示词"
		"help.chatPromptHelper"	"注意，必须提及{{context}}，才能把搜索结果挂载进上下文"
		"help.explainPromptLabel"	"AI 解释正则的提示词"
		"help.explainPromptHelper"	"建议输出简单文本，不支持换行符和富文本渲染"
		"help.resetPrompts"	"重置所有提示词"
		"help.testConnection"	"测试连接"
		"help.testing"	"测试中..."
		"help.connectionSuccess"	"连接成功"
		"help.connectionFailed"	"连接超时"
		"help.fillRequired"	"请填写API Base Url、API Key和模型名称"
		"help.schemeSwitched"	"已切换到「{label}」配色"

		// ── HelpDialog — color scheme tab ───────────────────────────────────
		"help.colorScheme.desc"	"以下是符合 Material Design 2 规范的界面配色方案："
		"help.colorScheme.current"	"当前方案：{label} — {desc}"

		// ── HelpDialog — changelog tab ──────────────────────────────────────
		"help.changelog.rateLimit"	"GitHub API 请求次数已达上限，请稍后再试，或直接访问"
		"help.changelog.rateLimitLink"	"Release 页面"
		"help.changelog.error"	"加载失败，请检查网络连接"
		"help.changelog.retry"	"重试"
		"help.changelog.noBody"	"（无说明）"
		"help.changelog.latest"	"新版本"
		"help.changelog.current"	"当前版本"
		"help.changelog.upToDate"	"已是最新"

		// ── HelpDialog — footer links ───────────────────────────────────────
		"help.github"	"Github仓库"
		"help.bilibili"	"B站主页"
		"help.youtube"	"油管频道"

		// ── Color scheme labels ─────────────────────────────────────────────
		"colorScheme.0.label"	"极光紫"
		"colorScheme.1.label"	"落樱粉"
		"colorScheme.2.label"	"水鸭青"
		"colorScheme.3.label"	"寒烟绯"
		"colorScheme.4.label"	"古木萌"
		"colorScheme.5.label"	"宵靛金"
		"colorScheme.6.label"	"翠藤萝"
		"colorScheme.7.label"	"苍海珀"

		// ── searchEngine export ─────────────────────────────────────────────
		"export.noResults"	"没有可导出的搜索结果"
		"export.title"	"搜索结果导出"
		"export.query"	"搜索内容"
		"export.options"	"搜索选项"
		"export.time"	"导出时间"
		"export.stats"	"统计信息"
		"export.totalFiles"	"总文件数"
		"export.matchedFiles"	"匹配文件数"
		"export.totalMatches"	"匹配行数"
		"export.execTime"	"耗时"
		"export.file"	"文件"
		"export.path"	"路径"
		"export.line"	"行"

	}
}
