"lang"
{
	"Language"	"tchinese"
		"help.pathFilter.rule1mid"	"，例如 "
		"help.pathFilter.rule1becomes"	" 會被自動處理成 "
		"help.pathFilter.rule1result"	""
		"help.pathFilter.rule2pre"	"純副檔名或檔案名自動在前方加上 "
		"help.pathFilter.rule2mid"	"，例如 "
		"help.pathFilter.rule2becomes"	" 會被自動處理成 "
		"help.pathFilter.rule2result"	""
		"help.pathFilter.rule3"	"字母大小寫不敏感"
		"help.pathFilter.rule4"	"\\與 / 均視為路徑分隔符，混用也能識別"

		// ── HelpDialog — regex tips tab ───────────────────────────────────
		"help.regex.intro"	"本工具搜尋結果的最小顯示單位是行，也支援行首行尾的正規表示式錨定，但從程式後端的角度來看，整個文字檔案並沒有分行的概念，而是一個包含換行符的「單行文字」。因此有如下建議："
		"help.regex.rule1pre"	"當您需要比對行首、行尾的「空白」時，請養成使用 "
		"help.regex.rule1code"	"[ \\t]*"
		"help.regex.rule1post"	" 替代 "
		"help.regex.rule1alt"	"\\s*"
		"help.regex.rule1end"	" 的習慣，避免跨行比對導致顯示錯誤"
		"help.regex.rule2pre"	"位元組正規表示式引擎不支援斷言（look around），如 "
		"help.regex.rule2code"	"(?=...)、(?!...)、(?<=...)、(?<!...)"
		"help.regex.rule2end"	" 等語法將無法正常運作"

		// ── HelpDialog — AI config tab ────────────────────────────────────
		"help.aiConfig.desc"	"AI 產生正規表示式和 AI 說明正規表示式需要模型的快速响应，不建議使用參數量大、或固定啟用思考的模型。"
		"help.apiBaseUrlHelper"	"/v1 或 /v1/chat/completions 结尾均可"
		"help.apiKeyHelper"	"注意，此 API Key 將會以明文儲存於本機"
		"help.regexModel"	"用于 AI 產生正規表示式的模型"
		"help.regexModelHelper"	"不啟用思考，無備用模型"
		"help.chatModel"	"用于 AI 对话的模型"
		"help.chatModelHelper"	"支援顯示思維鏈，留空則使用最左邊模型"
		"help.explainModel"	"用于 AI 說明正規表示式的模型"
		"help.explainModelHelper"	"不啟用思考，留空則使用最左邊模型"
		"help.regexPromptLabel"	"AI 產生正規表示式的提示詞"
		"help.regexPromptHelper"	"注意，本工具使用的正規表示式引擎不支援斷言（look around）"
		"help.chatPromptLabel"	"AI 对话的提示詞"
		"help.chatPromptHelper"	"注意，必須提及{{context}}，才能將搜尋結果掛載進上下文"
		"help.explainPromptLabel"	"AI 說明正規表示式的提示詞"
		"help.explainPromptHelper"	"建議輸出純文字，不支援換行符與富文字渲染"
		"help.resetPrompts"	"重設所有提示詞"
		"help.testConnection"	"測試連線"
		"help.testing"	"測試中..."
		"help.connectionSuccess"	"連線成功"
		"help.connectionFailed"	"連線逾時"
		"help.fillRequired"	"请填写API Base Url、API Key和模型名称"
		"help.schemeSwitched"	"已切換到「{label}」配色"

		// ── HelpDialog — color scheme tab ─────────────────────────────────
		"help.colorScheme.desc"	"以下是符合 Material Design 2 規範的介面配色方案："
		"help.colorScheme.current"	"目前方案：{label} — {desc}"

		// ── HelpDialog — changelog tab ────────────────────────────────────
		"help.changelog.rateLimit"	"GitHub API 請求次數已達上限，請稍後再試，或直接前往"
		"help.changelog.rateLimitLink"	"Release 页面"
		"help.changelog.error"	"載入失敗，請檢查網路連線"
		"help.changelog.retry"	"重試"
		"help.changelog.noBody"	"（無說明）"
		"help.changelog.latest"	"新版本"
		"help.changelog.current"	"目前版本"
		"help.changelog.upToDate"	"已是最新"

		// ── HelpDialog — footer links ─────────────────────────────────────
		"help.github"	"GitHub 儲存庫"
		"help.bilibili"	"Bilibili 主頁"
	}
}
