"lang"
{
	"Language"	"hindi"
		"aiChat.thinkingOn"	"गहन विचार चालू करने और विचार सीमा सेट करने के लिए क्लिक करें"
		"aiChat.thinkingOff"	"गहन विचार बंद करने के लिए क्लिक करें"
		"aiChat.inputTok"	"इनपुट {prompt}{cached} tok"
		"aiChat.cachedSuffix"	" (कैश {n})"
		"aiChat.outputTok"	"आउटपुट {n} tok"
		"aiChat.speed"	"{speed} tok/s"
		"aiChat.duration"	"{duration}s"

		// ── HelpDialog — title & tabs ─────────────────────────────────────
		"help.title"	"परिचय और सहायता"
		"help.appIconAlt"	"ऐप आइकन"
		"help.tab.pathFilter"	"पथ फ़िल्टर वाइल्डकार्ड"
		"help.tab.regex"	"Regex सुझाव"
		"help.tab.aiConfig"	"AI मॉडल कॉन्फ़िगरेशन"
		"help.tab.colorScheme"	"रंग योजना"
		"help.tab.changelog"	"परिवर्तन सूची"

		// ── HelpDialog — intro & usage & storage ───────────────────────────
		"help.intro"	"यह उपकरण Valve Source 1 इंजन (CS:S, CS:GO, L4D2, GMod आदि) के मॉड डेवलपर्स के लिए हल्का, उच्च-प्रदर्शन वाला <b>एकाधिक फ़ाइलों में टेक्स्ट खोज</b> समाधान है। समर्थित फ़ाइल प्रकार: .sp .cfg .ini .txt .vmt .qc .inc .lua .log .vdf .scr .res .nut"
		"help.usage"	"फ़ाइलों को टूटी रेखा वाले बॉक्स (ऊपर-बाएँ) में खींचकर डालें और नीचे दी गई फ़ाइल सूची में उनकी समीक्षा करें। फिर अपनी खोज शर्तें (ऊपर-दाएँ) दर्ज करें और नीचे-दाएँ पैनल में परिणाम देखें, निर्यात करें या उनका विश्लेषण करें।"
		"help.storage"	"कॉन्फ़िगरेशन (API Key सहित) {path} पर बिना एन्क्रिप्शन के संग्रहीत है। इस पथ में WebView2 रनटाइम कैश भी है। इसे मैन्युअल रूप से हटाने से उपकरण पूरी तरह अनइंस्टॉल हो जाता है और अपडेट के बाद आई अजीब गड़बड़ियाँ ठीक हो सकती हैं।"

		// ── HelpDialog — path filter tab ───────────────────────────────────
		"help.pathFilter.intro"	"यह उपकरण पथ फ़िल्टर के लिए Unix shell-शैली के वाइल्डकार्ड का उपयोग करता है — regex से सरल और फ़ाइल पथों पर केंद्रित। निम्न स्वचालित प्रसंस्करण नियम लागू होते हैं:"
		"help.pathFilter.rule1"	"साधारण निर्देशिका पथ दोनों ओर <code>**</code> से लपेटा जाता है, जैसे <code>materials/models</code> → <code>**/materials/models/**</code>"
		"help.pathFilter.rule2"	"साधारण एक्सटेंशन या फ़ाइलनाम के आगे <code>**</code> जुड़ जाता है, जैसे <code>*.qc</code> → <code>**/*.qc</code>"
		"help.pathFilter.rule3"	"बड़े/छोटे अक्षरों में भेद नहीं किया जाता"
		"help.pathFilter.rule4"	"<code>\\</code> और <code>/</code> दोनों पथ-विभाजक माने जाते हैं और मिलाकर उपयोग किए जा सकते हैं"

		// ── HelpDialog — regex tips tab ─────────────────────────────────────
		"help.regex.intro"	"दिखाने की सबसे छोटी इकाई एक पंक्ति है, और पंक्ति की शुरुआत/अंत वाले एंकर समर्थित हैं। लेकिन बैकएंड की नज़र से पूरी फ़ाइल, अंतर्निहित नई पंक्तियों (<code>\\n</code> या <code>\\r\\n</code>) वाली एक लंबी स्ट्रिंग मानी जाती है। सुझाव:"
		"help.regex.rule1"	"पंक्ति सीमाओं पर रिक्त स्थान मिलाते समय <code>\\s*</code> के बजाय <code>[ \\t]*</code> का उपयोग करें, ताकि अनचाहे बहु-पंक्ति मिलान से बचा जा सके"
		"help.regex.rule2"	"बाइट regex इंजन look-around assertions का समर्थन नहीं करता: <code>(?=...), (?!...), (?&lt;=...), (?&lt;!...)</code> काम नहीं करेंगे"

		// ── HelpDialog — AI config tab ──────────────────────────────────────
		"help.aiConfig.desc"	"AI regex जनरेटर और व्याख्याकार के लिए तेज़ प्रतिक्रिया देने वाले मॉडल चाहिए। बड़े मॉडल या हमेशा चालू रहने वाले विचार मोड वाले मॉडल से बचें।"
		"help.apiBaseUrlHelper"	"/v1 या /v1/chat/completions — दोनों से अंत करना ठीक है"
		"help.apiKeyHelper"	"नोट: यह API Key स्थानीय रूप से सादे पाठ में संग्रहीत है"
		"help.regexModel"	"AI regex जनरेटर के लिए मॉडल"
		"help.regexModelHelper"	"विचार मोड सक्षम नहीं; कोई बैकअप मॉडल नहीं"
		"help.chatModel"	"AI चैट के लिए मॉडल"
		"help.chatModelHelper"	"विचार प्रक्रिया दिखाना समर्थित है; खाली छोड़ने पर सबसे बाएँ वाला मॉडल उपयोग होगा"
		"help.explainModel"	"AI regex व्याख्याकार के लिए मॉडल"
		"help.explainModelHelper"	"विचार मोड सक्षम नहीं; खाली छोड़ने पर सबसे बाएँ वाला मॉडल उपयोग होगा"
		"help.regexPromptLabel"	"AI regex जनरेटर के लिए prompt"
		"help.regexPromptHelper"	"नोट: regex इंजन look-around assertions का समर्थन नहीं करता"
		"help.chatPromptLabel"	"AI चैट के लिए prompt"
		"help.chatPromptHelper"	"नोट: खोज परिणाम को संदर्भ में जोड़ने के लिए {{context}} शामिल होना ज़रूरी है"
		"help.explainPromptLabel"	"AI regex व्याख्याकार के लिए prompt"
		"help.explainPromptHelper"	"सादा पाठ आउटपुट अनुशंसित है; नई पंक्तियाँ या रिच टेक्स्ट रेंडरिंग समर्थित नहीं हैं"
		"help.resetPrompts"	"सभी prompt रीसेट करें"
		"help.testConnection"	"कनेक्शन जाँचें"
		"help.testing"	"जाँच हो रही है..."
		"help.connectionSuccess"	"कनेक्शन सफल"
		"help.connectionFailed"	"कनेक्शन की समयसीमा पार हो गई"
		"help.fillRequired"	"कृपया API Base URL, API Key और कम से कम एक मॉडल का नाम भरें"
		"help.schemeSwitched"	"\"{label}\" रंग योजना पर स्विच किया गया"

		// ── HelpDialog — color scheme tab ───────────────────────────────────
		"help.colorScheme.desc"	"Material Design 2 दिशानिर्देशों के अनुरूप रंग योजनाएँ:"
		"help.colorScheme.current"	"वर्तमान रंग योजना: {label} — {desc}"

		// ── HelpDialog — changelog tab ──────────────────────────────────────
		"help.changelog.rateLimit"	"GitHub API सीमा पार हो गई। बाद में पुनः प्रयास करें, या देखें"
		"help.changelog.rateLimitLink"	"Releases पृष्ठ"
		"help.changelog.error"	"लोड विफल। कृपया नेटवर्क कनेक्शन जाँचें।"
		"help.changelog.retry"	"पुनः प्रयास करें"
		"help.changelog.noBody"	"(कोई विवरण नहीं)"
		"help.changelog.latest"	"नया"
		"help.changelog.current"	"वर्तमान"
		"help.changelog.upToDate"	"अद्यतन"

		// ── HelpDialog — footer links ───────────────────────────────────────
		"help.github"	"GitHub"
		"help.bilibili"	"Bilibili"
		"help.youtube"	"YouTube"

		// ── Color scheme labels ─────────────────────────────────────────────
		"colorScheme.0.label"	"ऑरोरा बैंगनी"
		"colorScheme.1.label"	"सकुरा गुलाबी"
		"colorScheme.2.label"	"गहरा नीलहरित"
		"colorScheme.3.label"	"राख अंगार"
		"colorScheme.4.label"	"वन काई"
		"colorScheme.5.label"	"गोधूलि नील"
		"colorScheme.6.label"	"पन्ना लता"
		"colorScheme.7.label"	"सागर एम्बर"

		// ── searchEngine export ─────────────────────────────────────────────
		"export.noResults"	"निर्यात के लिए कोई खोज परिणाम नहीं"
		"export.title"	"खोज परिणामों का निर्यात"
		"export.query"	"खोज शर्त"
		"export.options"	"विकल्प"
		"export.time"	"निर्यात समय"
		"export.stats"	"आँकड़े"
		"export.totalFiles"	"कुल फ़ाइलें"
		"export.matchedFiles"	"मिलान वाली फ़ाइलें"
		"export.totalMatches"	"मिलान वाली पंक्तियाँ"
		"export.execTime"	"समय"
		"export.file"	"फ़ाइल"
		"export.path"	"पथ"
		"export.line"	"पंक्ति"

	}
}
