"lang"
{
	"Language"	"portuguese"
		"help.usage"	"Arraste ficheiros para a caixa tracejada (canto superior esquerdo) e reveja-os na lista de ficheiros abaixo. Em seguida, introduza os seus critérios de pesquisa (canto superior direito) para ver, exportar ou analisar os resultados no painel inferior direito."
		"help.storage"	"A configuração (incluindo a API Key) é armazenada sem encriptação em {path}. Este caminho também contém a cache do runtime WebView2. Eliminá-lo manualmente desinstala completamente a ferramenta e pode resolver erros estranhos após atualizações problemáticas."

		// ── HelpDialog — path filter tab ───────────────────────────────────
		"help.pathFilter.intro"	"Esta ferramenta utiliza caracteres universais do estilo shell Unix para filtrar caminhos — mais simples que regex e focados em caminhos de ficheiros. Aplicam-se as seguintes regras de processamento automático:"
		"help.pathFilter.rule1"	"Um caminho de diretório simples é envolvido por <code>**</code> em ambos os lados, ex. <code>materials/models</code> torna-se <code>**/materials/models/**</code>"
		"help.pathFilter.rule2"	"Uma extensão ou nome de ficheiro simples recebe <code>**</code> no início, ex. <code>*.qc</code> torna-se <code>**/*.qc</code>"
		"help.pathFilter.rule3"	"Sem distinção de maiúsculas/minúsculas"
		"help.pathFilter.rule4"	"Tanto <code>\\</code> como <code>/</code> são tratados como separadores de caminho e podem ser misturados"

		// ── HelpDialog — regex tips tab ─────────────────────────────────────
		"help.regex.intro"	"A unidade mínima de visualização é uma única linha, e as âncoras de início/fim de linha são suportadas. No entanto, da perspetiva do backend, o ficheiro inteiro é tratado como uma longa string com quebras de linha incorporadas (<code>\\n</code> ou <code>\\r\\n</code>). Recomendações:"
		"help.regex.rule1"	"Utilize <code>[ \\t]*</code> em vez de <code>\\s*</code> ao corresponder espaços em branco nos limites de linha, para evitar correspondências não intencionais entre linhas"
		"help.regex.rule2"	"O motor de regex de bytes não suporta lookaround (nem lookahead nem lookbehind): <code>(?=...), (?!...), (?<=...), (?<!...)</code> não funcionarão"

		// ── HelpDialog — AI config tab ──────────────────────────────────────
		"help.aiConfig.desc"	"O gerador e o explicador de regex com IA requerem respostas rápidas do modelo. Evite modelos grandes ou modelos com raciocínio sempre ativado."
		"help.apiBaseUrlHelper"	"Aceita URLs terminadas em /v1 ou /v1/chat/completions"
		"help.apiKeyHelper"	"Nota: esta API Key é armazenada em texto simples localmente"
		"help.regexModel"	"Modelo para o gerador de regex com IA"
		"help.regexModelHelper"	"Sem modo de raciocínio; sem modelo alternativo"
		"help.chatModel"	"Modelo para chat com IA"
		"help.chatModelHelper"	"Suporta mostrar o raciocínio; deixe em branco para usar o primeiro modelo da lista"
		"help.explainModel"	"Modelo para o explicador de regex com IA"
		"help.explainModelHelper"	"Sem modo de raciocínio; deixe em branco para usar o primeiro modelo da lista"
		"help.regexPromptLabel"	"Prompt para o gerador de regex com IA"
		"help.regexPromptHelper"	"Nota: o motor regex não suporta lookaround (nem lookahead nem lookbehind)"
		"help.chatPromptLabel"	"Prompt para chat com IA"
		"help.chatPromptHelper"	"Nota: deve incluir {{context}} para injetar resultados de pesquisa no contexto"
		"help.explainPromptLabel"	"Prompt para o explicador de regex com IA"
		"help.explainPromptHelper"	"Recomenda-se saída em texto simples; sem quebras de linha ou texto formatado"
		"help.resetPrompts"	"Repor todos os prompts"
		"help.testConnection"	"Testar ligação"
		"help.testing"	"A testar..."
		"help.connectionSuccess"	"Ligação bem-sucedida"
		"help.connectionFailed"	"Ligação expirou"
		"help.fillRequired"	"Por favor, preencha o URL base da API, a API Key e pelo menos um nome de modelo"
		"help.schemeSwitched"	"Esquema de cores \"{label}\" ativado"

		// ── HelpDialog — color scheme tab ───────────────────────────────────
		"help.colorScheme.desc"	"Esquemas de cores em conformidade com as diretrizes do Material Design 2:"
		"help.colorScheme.current"	"Esquema atual: {label} -- {desc}"

		// ── HelpDialog — changelog tab ──────────────────────────────────────
		"help.changelog.rateLimit"	"Limite de pedidos da API do GitHub atingido. Tente novamente mais tarde ou visite a"
		"help.changelog.rateLimitLink"	"Página de versões"
		"help.changelog.error"	"Falha ao carregar. Verifique a sua ligação à rede."
		"help.changelog.retry"	"Tentar novamente"
		"help.changelog.noBody"	"(Sem descrição)"
		"help.changelog.latest"	"Novo"
		"help.changelog.current"	"Atual"
		"help.changelog.upToDate"	"Atualizado"

		// ── HelpDialog — footer links ───────────────────────────────────────
		"help.github"	"GitHub"
		"help.bilibili"	"Bilibili"
		"help.youtube"	"YouTube"

		// ── Color scheme labels ─────────────────────────────────────────────
		"colorScheme.0.label"	"Aurora púrpura"
		"colorScheme.1.label"	"Chuva de sakura"
		"colorScheme.2.label"	"Verde-azulado"
		"colorScheme.3.label"	"Brasas cinzentas"
		"colorScheme.4.label"	"Madeira envelhecida"
		"colorScheme.5.label"	"Índigo noturno"
		"colorScheme.6.label"	"Videira esmeralda"
		"colorScheme.7.label"	"Âmbar oceânico"

		// ── searchEngine export ─────────────────────────────────────────────
		"export.noResults"	"Sem resultados de pesquisa para exportar"
		"export.title"	"Exportação de resultados de pesquisa"
		"export.query"	"Consulta"
		"export.options"	"Opções"
		"export.time"	"Exportado em"
		"export.stats"	"Estatísticas"
		"export.totalFiles"	"Total de ficheiros"
		"export.matchedFiles"	"Ficheiros correspondentes"
		"export.totalMatches"	"Linhas correspondentes"
		"export.execTime"	"Tempo"
		"export.file"	"Ficheiro"
		"export.path"	"Caminho"
		"export.line"	"Linha"

	}
}
