"lang"
{
	"Language"	"ukrainian"
		"help.pathFilter.intro"	"Інструмент використовує Unix-подібні маски для фільтрації шляхів — простіші за regex і орієнтовані на шляхи файлів. Застосовуються такі правила автоматичного оброблення:"
		"help.pathFilter.rule1"	"Голий шлях до каталогу обгортається у <code>**</code> з обох боків, напр. <code>materials/models</code> стає <code>**/materials/models/**</code>"
		"help.pathFilter.rule2"	"Розширення або ім'я файлу отримує <code>**</code> на початку, напр. <code>*.qc</code> стає <code>**/*.qc</code>"
		"help.pathFilter.rule3"	"Без урахування регістру"
		"help.pathFilter.rule4"	"Обидва роздільники <code>\\</code> та <code>/</code> вважаються роздільниками шляху і можуть змішуватися"

		// ── HelpDialog — regex tips tab ─────────────────────────────────────
		"help.regex.intro"	"Мінімальна одиниця відображення — один рядок, підтримуються якорі початку/кінця рядка. Однак з точки зору бекенду весь файл є одним довгим рядком із вбудованими переносами (<code>\\n</code> або <code>\\r\\n</code>). Рекомендації:"
		"help.regex.rule1"	"Використовуйте <code>[ \\t]*</code> замість <code>\\s*</code> при зіставленні пробілів на межах рядків, щоб уникнути ненавмисних збігів між рядками"
		"help.regex.rule2"	"Рушій байтових регулярних виразів не підтримує передперегляд: <code>(?=...), (?!...), (?&lt;=...), (?&lt;!...)</code> не працюватимуть"

		// ── HelpDialog — AI config tab ──────────────────────────────────────
		"help.aiConfig.desc"	"Генератор та пояснювач регулярних виразів на базі AI потребують швидких відповідей моделі. Уникайте великих моделей або моделей із постійно увімкненим міркуванням."
		"help.apiBaseUrlHelper"	"Працює як з /v1, так і з /v1/chat/completions"
		"help.apiKeyHelper"	"Увага: цей API-ключ зберігається у відкритому вигляді локально"
		"help.regexModel"	"Модель для AI-генератора регулярних виразів"
		"help.regexModelHelper"	"Без режиму мислення; без резервної моделі"
		"help.chatModel"	"Модель для чату AI"
		"help.chatModelHelper"	"Підтримує відображення ланцюжка мислення; залиште порожнім для першої моделі"
		"help.explainModel"	"Модель для AI-пояснювача регулярних виразів"
		"help.explainModelHelper"	"Без режиму мислення; залиште порожнім для першої моделі"
		"help.regexPromptLabel"	"Промпт для AI-генератора регулярних виразів"
		"help.regexPromptHelper"	"Увага: рушій regex не підтримує передперегляд"
		"help.chatPromptLabel"	"Промпт для чату AI"
		"help.chatPromptHelper"	"Увага: має містити {{context}} для вставки результатів пошуку в контекст"
		"help.explainPromptLabel"	"Промпт для AI-пояснювача регулярних виразів"
		"help.explainPromptHelper"	"Рекомендується виведення у вигляді простого тексту; без переносів рядків або форматування"
		"help.resetPrompts"	"Скинути всі промпти"
		"help.testConnection"	"Перевірити підключення"
		"help.testing"	"Перевірка..."
		"help.connectionSuccess"	"Підключення успішне"
		"help.connectionFailed"	"Перевищено час очікування підключення"
		"help.fillRequired"	"Будь ласка, заповніть API Base URL, API-ключ та принаймні одну назву моделі"
		"help.schemeSwitched"	"Перемкнуто на кольорову схему \"{label}\""

		// ── HelpDialog — color scheme tab ───────────────────────────────────
		"help.colorScheme.desc"	"Кольорові схеми, що відповідають керівництву Material Design 2:"
		"help.colorScheme.current"	"Поточна схема: {label} — {desc}"

		// ── HelpDialog — changelog tab ──────────────────────────────────────
		"help.changelog.rateLimit"	"Досягнуто ліміт GitHub API. Спробуйте пізніше або відвідайте"
		"help.changelog.rateLimitLink"	"Сторінку релізів"
		"help.changelog.error"	"Не вдалося завантажити. Перевірте мережеве підключення."
		"help.changelog.retry"	"Повторити"
		"help.changelog.noBody"	"(Без опису)"
		"help.changelog.latest"	"Новий"
		"help.changelog.current"	"Поточний"
		"help.changelog.upToDate"	"Актуально"

		// ── HelpDialog — footer links ───────────────────────────────────────
		"help.github"	"GitHub"
		"help.bilibili"	"Bilibili"
		"help.youtube"	"YouTube"

		// ── Color scheme labels ─────────────────────────────────────────────
		"colorScheme.0.label"	"Авроральний фіолетовий"
		"colorScheme.1.label"	"Падіння сакури"
		"colorScheme.2.label"	"Бірюзовий"
		"colorScheme.3.label"	"Попелястий жар"
		"colorScheme.4.label"	"Старе дерево"
		"colorScheme.5.label"	"Нічне індиго"
		"colorScheme.6.label"	"Смарагдова лоза"
		"colorScheme.7.label"	"Бурштиновий океан"

		// ── searchEngine export ─────────────────────────────────────────────
		"export.noResults"	"Немає результатів пошуку для експорту"
		"export.title"	"Експорт результатів пошуку"
		"export.query"	"Запит"
		"export.options"	"Параметри"
		"export.time"	"Експортовано"
		"export.stats"	"Статистика"
		"export.totalFiles"	"Всього файлів"
		"export.matchedFiles"	"Файлів зі збігами"
		"export.totalMatches"	"Рядків зі збігами"
		"export.execTime"	"Час"
		"export.file"	"Файл"
		"export.path"	"Шлях"
		"export.line"	"Рядок"

	}
}
