"lang"
{
	"Language"	"polish"
		"help.intro"	"To narzędzie zostało zaprojektowane w celu zapewnienia lekkiego, wysokowydajnego <b>przeszukiwania tekstu w wielu plikach</b> dla twórców modów silnika Valve Source 1 (CS:S, CS:GO, L4D2, GMod itp.). Obsługiwane typy plików: .sp .cfg .ini .txt .vmt .qc .inc .lua .log .vdf .scr .res .nut"
		"help.usage"	"Przeciągnij pliki do obszaru z przerywaną ramką (lewy górny róg) i sprawdź je na liście plików poniżej. Następnie wprowadź kryteria wyszukiwania (prawy górny róg), aby wyświetlić, wyeksportować lub przeanalizować wyniki w panelu po prawej stronie."
		"help.storage"	"Konfiguracja (w tym klucz API) jest przechowywana w niezaszyfrowanej postaci pod ścieżką {path}. Ta ścieżka zawiera również pamięć podręczną środowiska WebView2. Ręczne usunięcie tego katalogu całkowicie odinstalowuje narzędzie i może rozwiązać problemy po aktualizacjach."

		// ── HelpDialog — path filter tab ───────────────────────────────────
		"help.pathFilter.intro"	"Narzędzie używa wzorców powłoki Unix do filtrowania ścieżek — prostszych niż regex i skupionych na ścieżkach plików. Obowiązują następujące zasady automatycznego przetwarzania:"
		"help.pathFilter.rule1"	"Sama ścieżka katalogu jest owijana w <code>**</code> po obu stronach, np. <code>materials/models</code> staje się <code>**/materials/models/**</code>"
		"help.pathFilter.rule2"	"Rozszerzenie lub nazwa pliku otrzymuje <code>**</code> na początku, np. <code>*.qc</code> staje się <code>**/*.qc</code>"
		"help.pathFilter.rule3"	"Bez rozróżniania wielkości liter"
		"help.pathFilter.rule4"	"Oba separatory <code>\\</code> i <code>/</code> są traktowane jako separatory ścieżek i mogą być mieszane"

		// ── HelpDialog — regex tips tab ─────────────────────────────────────
		"help.regex.intro"	"Minimalną jednostką wyświetlania jest pojedynczy wiersz, obsługiwane są kotwice początku/końca wiersza. Jednak z perspektywy backendu cały plik jest jednym długim ciągiem ze znakami nowej linii (<code>\\n</code> lub <code>\\r\\n</code>). Zalecenia:"
		"help.regex.rule1"	"Używaj <code>[ \\t]*</code> zamiast <code>\\s*</code> przy dopasowywaniu białych znaków na granicach wierszy, aby uniknąć niezamierzonych dopasowań między wierszami"
		"help.regex.rule2"	"Silnik regex bajtów nie obsługuje asercji: <code>(?=...), (?!...), (?&lt;=...), (?&lt;!...)</code> nie będą działać"

		// ── HelpDialog — AI config tab ──────────────────────────────────────
		"help.aiConfig.desc"	"Generator i moduł wyjaśniający wyrażenia regularne AI wymagają szybkich odpowiedzi modelu. Unikaj dużych modeli lub modeli ze stale włączonym rozumowaniem."
		"help.apiBaseUrlHelper"	"Działa zarówno z /v1, jak i z /v1/chat/completions"
		"help.apiKeyHelper"	"Uwaga: ten klucz API jest przechowywany w postaci zwykłego tekstu lokalnie"
		"help.regexModel"	"Model dla generatora regex AI"
		"help.regexModelHelper"	"Bez trybu myślenia; bez modelu zapasowego"
		"help.chatModel"	"Model dla czatu AI"
		"help.chatModelHelper"	"Obsługuje wyświetlanie łańcucha myśli; pozostaw puste dla pierwszego modelu"
		"help.explainModel"	"Model dla modułu wyjaśniającego regex AI"
		"help.explainModelHelper"	"Bez trybu myślenia; pozostaw puste dla pierwszego modelu"
		"help.regexPromptLabel"	"Prompt dla generatora regex AI"
		"help.regexPromptHelper"	"Uwaga: silnik regex nie obsługuje asercji"
		"help.chatPromptLabel"	"Prompt dla czatu AI"
		"help.chatPromptHelper"	"Uwaga: musi zawierać {{context}}, aby wstrzyknąć wyniki wyszukiwania do kontekstu"
		"help.explainPromptLabel"	"Prompt dla modułu wyjaśniającego regex AI"
		"help.explainPromptHelper"	"Zalecane wyjście w postaci zwykłego tekstu; bez znaków nowej linii ani formatowania"
		"help.resetPrompts"	"Zresetuj wszystkie prompty"
		"help.testConnection"	"Test połączenia"
		"help.testing"	"Testowanie..."
		"help.connectionSuccess"	"Połączenie nawiązane"
		"help.connectionFailed"	"Przekroczono limit czasu połączenia"
		"help.fillRequired"	"Proszę wypełnić API Base URL, klucz API i przynajmniej jedną nazwę modelu"
		"help.schemeSwitched"	"Przełączono na schemat kolorów \"{label}\""

		// ── HelpDialog — color scheme tab ───────────────────────────────────
		"help.colorScheme.desc"	"Schematy kolorów zgodne z wytycznymi Material Design 2:"
		"help.colorScheme.current"	"Bieżący schemat: {label} — {desc}"

		// ── HelpDialog — changelog tab ──────────────────────────────────────
		"help.changelog.rateLimit"	"Osiągnięto limit API GitHub. Spróbuj ponownie później lub odwiedź"
		"help.changelog.rateLimitLink"	"Stronę wydań"
		"help.changelog.error"	"Nie udało się załadować. Sprawdź połączenie sieciowe."
		"help.changelog.retry"	"Ponów"
		"help.changelog.noBody"	"(Brak opisu)"
		"help.changelog.latest"	"Nowe"
		"help.changelog.current"	"Bieżące"
		"help.changelog.upToDate"	"Aktualne"

		// ── HelpDialog — footer links ───────────────────────────────────────
		"help.github"	"GitHub"
		"help.bilibili"	"Bilibili"
		"help.youtube"	"YouTube"

		// ── Color scheme labels ─────────────────────────────────────────────
		"colorScheme.0.label"	"Fioletowa zorza"
		"colorScheme.1.label"	"Opadająca sakura"
		"colorScheme.2.label"	"Morska zieleń"
		"colorScheme.3.label"	"Popielaty żar"
		"colorScheme.4.label"	"Stare drewno"
		"colorScheme.5.label"	"Nocne indygo"
		"colorScheme.6.label"	"Szmaragdowe pnącze"
		"colorScheme.7.label"	"Bursztynowy ocean"

		// ── searchEngine export ─────────────────────────────────────────────
		"export.noResults"	"Brak wyników wyszukiwania do eksportu"
		"export.title"	"Eksport wyników wyszukiwania"
		"export.query"	"Zapytanie"
		"export.options"	"Opcje"
		"export.time"	"Wyeksportowano"
		"export.stats"	"Statystyki"
		"export.totalFiles"	"Łącznie plików"
		"export.matchedFiles"	"Pasujących plików"
		"export.totalMatches"	"Pasujących wierszy"
		"export.execTime"	"Czas"
		"export.file"	"Plik"
		"export.path"	"Ścieżka"
		"export.line"	"Wiersz"

	}
}
