"lang"
{
	"Language"	"vietnamese"
		"help.tab.changelog"	"Nhật ký thay đổi"

		// ── HelpDialog — intro & usage & storage ───────────────────────────
		"help.intro"	"Công cụ này được thiết kế để cung cấp một công cụ <b>tìm kiếm văn bản đa tệp</b> nhẹ và hiệu năng cao cho các nhà phát triển mod của động cơ Valve Source 1 (CS:S, CS:GO, L4D2, GMod, v.v.). Các loại tệp được hỗ trợ: .sp .cfg .ini .txt .vmt .qc .inc .lua .log .vdf .scr .res .nut"
		"help.usage"	"Kéo tệp vào khung nét đứt (góc trên bên trái) và xem lại chúng trong danh sách tệp bên dưới. Sau đó, nhập điều kiện tìm kiếm (góc trên bên phải) để xem, xuất hoặc phân tích kết quả trong bảng ở góc dưới bên phải."
		"help.storage"	"Cấu hình (bao gồm API Key) được lưu trữ không mã hóa tại {path}. Đường dẫn này cũng chứa bộ nhớ cache runtime WebView2. Xóa thủ công sẽ gỡ cài đặt hoàn toàn công cụ và có thể giải quyết các lỗi kỳ lạ sau các bản cập nhật lỗi."

		// ── HelpDialog — path filter tab ───────────────────────────────────
		"help.pathFilter.intro"	"Công cụ này sử dụng ký tự đại diện kiểu Unix để lọc đường dẫn — đơn giản hơn regex và tập trung vào đường dẫn tệp. Các quy tắc xử lý tự động sau áp dụng:"
		"help.pathFilter.rule1"	"Đường dẫn thư mục đơn giản được bao bọc bởi <code>**</code> ở cả hai phía, vd. <code>materials/models</code> trở thành <code>**/materials/models/**</code>"
		"help.pathFilter.rule2"	"Phần mở rộng hoặc tên tệp đơn giản được thêm <code>**</code> vào đầu, vd. <code>*.qc</code> trở thành <code>**/*.qc</code>"
		"help.pathFilter.rule3"	"Không phân biệt hoa/thường"
		"help.pathFilter.rule4"	"Cả <code>\\</code> và <code>/</code> đều được coi là dấu phân cách đường dẫn và có thể dùng lẫn nhau"

		// ── HelpDialog — regex tips tab ─────────────────────────────────────
		"help.regex.intro"	"Đơn vị hiển thị tối thiểu là một dòng, và các neo đầu/cuối dòng được hỗ trợ. Tuy nhiên, từ góc nhìn backend, toàn bộ tệp được coi là một chuỗi dài với dòng mới được nhúng sẵn (<code>\\n</code> hoặc <code>\\r\\n</code>). Khuyến nghị:"
		"help.regex.rule1"	"Sử dụng <code>[ \\t]*</code> thay vì <code>\\s*</code> khi khớp khoảng trắng tại ranh giới dòng, để tránh khớp không mong muốn giữa các dòng"
		"help.regex.rule2"	"Công cụ byte-regex không hỗ trợ các xác nhận look-around: <code>(?=...), (?!...), (?&lt;=...), (?&lt;!...)</code> sẽ không hoạt động"

		// ── HelpDialog — AI config tab ──────────────────────────────────────
		"help.aiConfig.desc"	"Trình tạo và giải thích regex AI yêu cầu phản hồi mô hình nhanh. Tránh các mô hình lớn hoặc các mô hình luôn bật chế độ suy nghĩ."
		"help.apiBaseUrlHelper"	"Kết thúc bằng /v1 hoặc /v1/chat/completions đều hoạt động"
		"help.apiKeyHelper"	"Lưu ý: API Key này được lưu trữ dạng văn bản thuần túy cục bộ"
		"help.regexModel"	"Mô hình cho trình tạo regex AI"
		"help.regexModelHelper"	"Không có chế độ suy nghĩ; không có mô hình dự phòng"
		"help.chatModel"	"Mô hình cho chat AI"
		"help.chatModelHelper"	"Hỗ trợ hiển thị quá trình suy nghĩ; để trống để sử dụng mô hình ngoài cùng bên trái"
		"help.explainModel"	"Mô hình cho trình giải thích regex AI"
		"help.explainModelHelper"	"Không có chế độ suy nghĩ; để trống để sử dụng mô hình ngoài cùng bên trái"
		"help.regexPromptLabel"	"Prompt cho trình tạo regex AI"
		"help.regexPromptHelper"	"Lưu ý: công cụ regex không hỗ trợ các xác nhận look-around"
		"help.chatPromptLabel"	"Prompt cho chat AI"
		"help.chatPromptHelper"	"Lưu ý: phải bao gồm {{context}} để chèn kết quả tìm kiếm vào ngữ cảnh"
		"help.explainPromptLabel"	"Prompt cho trình giải thích regex AI"
		"help.explainPromptHelper"	"Khuyến nghị đầu ra văn bản thuần; không hỗ trợ xuống dòng hoặc văn bản có định dạng"
		"help.resetPrompts"	"Đặt lại tất cả prompt"
		"help.testConnection"	"Kiểm tra kết nối"
		"help.testing"	"Đang kiểm tra..."
		"help.connectionSuccess"	"Kết nối thành công"
		"help.connectionFailed"	"Kết nối hết thời gian"
		"help.fillRequired"	"Vui lòng điền URL cơ sở API, API Key và ít nhất một tên mô hình"
		"help.schemeSwitched"	"Đã chuyển sang phối màu \"{label}\""

		// ── HelpDialog — color scheme tab ───────────────────────────────────
		"help.colorScheme.desc"	"Các phối màu tuân theo hướng dẫn Material Design 2:"
		"help.colorScheme.current"	"Phối màu hiện tại: {label} — {desc}"

		// ── HelpDialog — changelog tab ──────────────────────────────────────
		"help.changelog.rateLimit"	"Đạt giới hạn tốc độ GitHub API. Thử lại sau, hoặc truy cập"
		"help.changelog.rateLimitLink"	"Trang Phát hành"
		"help.changelog.error"	"Không thể tải. Vui lòng kiểm tra kết nối mạng."
		"help.changelog.retry"	"Thử lại"
		"help.changelog.noBody"	"(Không có mô tả)"
		"help.changelog.latest"	"Mới"
		"help.changelog.current"	"Hiện tại"
		"help.changelog.upToDate"	"Phiên bản mới nhất"

		// ── HelpDialog — footer links ───────────────────────────────────────
		"help.github"	"GitHub"
		"help.bilibili"	"Bilibili"
		"help.youtube"	"YouTube"

		// ── Color scheme labels ─────────────────────────────────────────────
		"colorScheme.0.label"	"Tím Aurora"
		"colorScheme.1.label"	"Mưa Anh Đào"
		"colorScheme.2.label"	"Xanh Mòng Két"
		"colorScheme.3.label"	"Tàn Tro Đỏ"
		"colorScheme.4.label"	"Cổ Mộc Xanh Rêu"
		"colorScheme.5.label"	"Chàm Hoàng Hôn"
		"colorScheme.6.label"	"Thường Xuân Ngọc"
		"colorScheme.7.label"	"Hổ Phách Đại Dương"

		// ── searchEngine export ─────────────────────────────────────────────
		"export.noResults"	"Không có kết quả tìm kiếm để xuất"
		"export.title"	"Xuất kết quả tìm kiếm"
		"export.query"	"Truy vấn"
		"export.options"	"Tùy chọn"
		"export.time"	"Xuất lúc"
		"export.stats"	"Thống kê"
		"export.totalFiles"	"Tổng tệp"
		"export.matchedFiles"	"Tệp khớp"
		"export.totalMatches"	"Dòng khớp"
		"export.execTime"	"Thời gian"
		"export.file"	"Tệp"
		"export.path"	"Đường dẫn"
		"export.line"	"Dòng"

	}
}
