"lang"
{
	"Language"	"japanese"
		"help.pathFilter.intro"	"このツールはUnixシェルスタイルのワイルドカードでパスをフィルタリングします — 正規表現よりシンプルで、ファイルパスに特化しています。以下の自動処理ルールが適用されます："
		"help.pathFilter.rule1"	"単純なディレクトリパスは両側に <code>**</code> が付与されます。例：<code>materials/models</code> → <code>**/materials/models/**</code>"
		"help.pathFilter.rule2"	"単純な拡張子またはファイル名は先頭に <code>**</code> が付与されます。例：<code>*.qc</code> → <code>**/*.qc</code>"
		"help.pathFilter.rule3"	"大文字・小文字を区別しません"
		"help.pathFilter.rule4"	"<code>\\</code> と <code>/</code> はどちらもパスセパレーターとして扱われ、混在も可能です"

		// ── HelpDialog — regex tips tab ─────────────────────────────────────
		"help.regex.intro"	"最小表示単位は1行で、行頭・行末のアンカーに対応しています。ただしバックエンドの視点では、ファイル全体が改行文字（<code>\\n</code> または <code>\\r\\n</code>）を含む1つの長い文字列として扱われます。推奨事項："
		"help.regex.rule1"	"行境界の空白を一致させる際は <code>\\s*</code> の代わりに <code>[ \\t]*</code> を使用し、意図しない行跨ぎの一致を避けてください"
		"help.regex.rule2"	"正規表現エンジンは先読み/後読み（Lookaround）をサポートしていません：<code>(?=...), (?!...), (?&lt;=...), (?&lt;!...)</code> は動作しません"
		"help.regex.rule3"	"正規表現検索でも通常検索でも、各ファイルは最大 500 件の一致まで表示されます"

		// ── HelpDialog — AI config tab ──────────────────────────────────────
		"help.aiConfig.desc"	"AI正規表現生成器と説明器はモデルの高速レスポンスが必要です。大規模モデルや常時推論が有効なモデルは避けてください。"
		"help.apiBaseUrlHelper"	"/v1 または /v1/chat/completions で終わるどちらでも可"
		"help.apiKeyHelper"	"注意：このAPIキーはローカルに平文で保存されます"
		"help.regexModel"	"AI正規表現生成器用モデル"
		"help.regexModelHelper"	"思考モードなし；フォールバックモデルなし"
		"help.chatModel"	"AIチャット用モデル"
		"help.chatModelHelper"	"思考過程の表示に対応；空欄の場合は左端のモデルを使用"
		"help.explainModel"	"AI正規表現説明器用モデル"
		"help.explainModelHelper"	"思考モードなし；空欄の場合は左端のモデルを使用"
		"help.regexPromptLabel"	"AI正規表現生成器用プロンプト"
		"help.regexPromptHelper"	"注意：正規表現エンジンは先読み/後読み（Lookaround）をサポートしていません"
		"help.chatPromptLabel"	"AIチャット用プロンプト"
		"help.chatPromptHelper"	"注意：検索結果をコンテキストに挿入するには {{context}} を含める必要があります"
		"help.explainPromptLabel"	"AI正規表現説明器用プロンプト"
		"help.explainPromptHelper"	"プレーンテキスト出力を推奨；改行やリッチテキストレンダリングはサポートされません"
		"help.resetPrompts"	"すべてのプロンプトをリセット"
		"help.testConnection"	"接続テスト"
		"help.testing"	"テスト中..."
		"help.connectionSuccess"	"接続成功"
		"help.connectionFailed"	"接続タイムアウト"
		"help.fillRequired"	"APIベースURL、APIキー、および少なくとも1つのモデル名を入力してください"
		"help.schemeSwitched"	"「{label}」カラースキームに切り替えました"

		// ── HelpDialog — color scheme tab ───────────────────────────────────
		"help.colorScheme.desc"	"Material Design 2ガイドラインに準拠したカラースキーム："
		"help.colorScheme.current"	"現在のスキーム: {label} — {desc}"

		// ── HelpDialog — changelog tab ──────────────────────────────────────
		"help.changelog.rateLimit"	"GitHub APIのレート制限に達しました。しばらくしてから再試行するか、"
		"help.changelog.rateLimitLink"	"リリースページ"
		"help.changelog.error"	"読み込みに失敗しました。ネットワーク接続を確認してください。"
		"help.changelog.retry"	"再試行"
		"help.changelog.noBody"	"（説明なし）"
		"help.changelog.latest"	"新バージョン"
		"help.changelog.current"	"現行版"
		"help.changelog.upToDate"	"最新です"

		// ── HelpDialog — footer links ───────────────────────────────────────
		"help.github"	"GitHub"
		"help.bilibili"	"Bilibili"
		"help.youtube"	"YouTube"

		// ── Color scheme labels ─────────────────────────────────────────────
		"colorScheme.0.label"	"オーロラパープル"
		"colorScheme.1.label"	"舞い散る桜"
		"colorScheme.2.label"	"鴨の羽色"
		"colorScheme.3.label"	"灰と緋色"
		"colorScheme.4.label"	"古木と苔"
		"colorScheme.5.label"	"宵のインディゴ"
		"colorScheme.6.label"	"エメラルドの蔦"
		"colorScheme.7.label"	"オーシャンアンバー"

		// ── searchEngine export ─────────────────────────────────────────────
		"export.noResults"	"エクスポートする検索結果がありません"
		"export.title"	"検索結果エクスポート"
		"export.query"	"クエリ"
		"export.options"	"オプション"
		"export.time"	"エクスポート日時"
		"export.stats"	"統計"
		"export.totalFiles"	"総ファイル数"
		"export.matchedFiles"	"一致ファイル数"
		"export.totalMatches"	"一致行数"
		"export.execTime"	"処理時間"
		"export.file"	"ファイル"
		"export.path"	"パス"
		"export.line"	"行"

	}
}
