"lang"
{
	"Language"	"italian"
		"help.usage"	"Trascina i file nel riquadro tratteggiato (in alto a sinistra) e controllali nell'elenco file sottostante. Quindi inserisci i criteri di ricerca (in alto a destra) per visualizzare, esportare o analizzare i risultati nel pannello in basso a destra."
		"help.storage"	"La configurazione (inclusa l'API Key) è memorizzata non cifrata in {path}. Questo percorso contiene anche la cache del runtime WebView2. Eliminarlo manualmente disinstalla completamente lo strumento e può risolvere bug strani dopo aggiornamenti con modifiche incompatibili."

		// ── HelpDialog — path filter tab ───────────────────────────────────
		"help.pathFilter.intro"	"Questo strumento utilizza caratteri jolly in stile shell Unix per il filtraggio dei percorsi — più semplici delle regex e focalizzati sui percorsi dei file. Si applicano le seguenti regole di elaborazione automatica:"
		"help.pathFilter.rule1"	"Un percorso di directory semplice viene racchiuso da <code>**</code> su entrambi i lati, es. <code>materials/models</code> diventa <code>**/materials/models/**</code>"
		"help.pathFilter.rule2"	"Un'estensione o nome file semplice riceve <code>**</code> all'inizio, es. <code>*.qc</code> diventa <code>**/*.qc</code>"
		"help.pathFilter.rule3"	"Non distingue maiuscole/minuscole"
		"help.pathFilter.rule4"	"Sia <code>\\</code> che <code>/</code> sono trattati come separatori di percorso e possono essere mescolati"

		// ── HelpDialog — regex tips tab ─────────────────────────────────────
		"help.regex.intro"	"L'unità minima di visualizzazione è una singola riga, e le ancore di inizio/fine riga sono supportate. Tuttavia, dal punto di vista del backend, l'intero file è trattato come una lunga stringa con interruzioni di riga incorporate (<code>\\n</code> o <code>\\r\\n</code>). Raccomandazioni:"
		"help.regex.rule1"	"Usa <code>[ \\t]*</code> invece di <code>\\s*</code> per gli spazi ai limiti di riga, per evitare corrispondenze inter-riga indesiderate"
		"help.regex.rule2"	"Il motore regex non supporta le asserzioni lookaround: <code>(?=...), (?!...), (?&lt;=...), (?&lt;!...)</code> non funzioneranno"
		"help.regex.rule3"	"Sia in ricerca regex che normale, ogni file visualizza al massimo le prime 500 corrispondenze"

		// ── HelpDialog — AI config tab ──────────────────────────────────────
		"help.aiConfig.desc"	"Il generatore e l'esplicatore di regex AI richiedono risposte rapide dal modello. Evita modelli grandi o con ragionamento sempre attivo."
		"help.apiBaseUrlHelper"	"Funziona sia con /v1 che con /v1/chat/completions come suffisso"
		"help.apiKeyHelper"	"Nota: questa API Key è memorizzata in testo non cifrato localmente"
		"help.regexModel"	"Modello per il generatore di regex AI"
		"help.regexModelHelper"	"Nessuna modalità di ragionamento; nessun modello di fallback"
		"help.chatModel"	"Modello per la chat AI"
		"help.chatModelHelper"	"Supporta la visualizzazione del ragionamento; lasciare vuoto per usare il modello più a sinistra"
		"help.explainModel"	"Modello per l'esplicatore di regex AI"
		"help.explainModelHelper"	"Nessuna modalità di ragionamento; lasciare vuoto per usare il modello più a sinistra"
		"help.regexPromptLabel"	"Prompt per il generatore di regex AI"
		"help.regexPromptHelper"	"Nota: il motore regex non supporta le asserzioni lookaround"
		"help.chatPromptLabel"	"Prompt per la chat AI"
		"help.chatPromptHelper"	"Nota: deve includere {{context}} per iniettare i risultati di ricerca nel contesto"
		"help.explainPromptLabel"	"Prompt per l'esplicatore di regex AI"
		"help.explainPromptHelper"	"Output in testo semplice consigliato; nessuna interruzione di riga o testo formattato"
		"help.resetPrompts"	"Reimposta tutti i prompt"
		"help.testConnection"	"Testa la connessione"
		"help.testing"	"Test in corso..."
		"help.connectionSuccess"	"Connessione riuscita"
		"help.connectionFailed"	"Timeout della connessione"
		"help.fillRequired"	"Inserisci l'API Base URL, l'API Key e almeno un nome di modello"
		"help.schemeSwitched"	"Passato allo schema colori \"{label}\""

		// ── HelpDialog — color scheme tab ───────────────────────────────────
		"help.colorScheme.desc"	"Schemi colori conformi alle linee guida di Material Design 2:"
		"help.colorScheme.current"	"Schema attuale: {label} — {desc}"

		// ── HelpDialog — changelog tab ──────────────────────────────────────
		"help.changelog.rateLimit"	"Limite di frequenza API GitHub raggiunto. Riprova più tardi, o visita la"
		"help.changelog.rateLimitLink"	"Pagina delle versioni"
		"help.changelog.error"	"Caricamento non riuscito. Verifica la connessione di rete."
		"help.changelog.retry"	"Riprova"
		"help.changelog.noBody"	"(Nessuna descrizione)"
		"help.changelog.latest"	"Nuovo"
		"help.changelog.current"	"Attuale"
		"help.changelog.upToDate"	"Aggiornato"

		// ── HelpDialog — footer links ───────────────────────────────────────
		"help.github"	"GitHub"
		"help.bilibili"	"Bilibili"
		"help.youtube"	"YouTube"

		// ── Color scheme labels ─────────────────────────────────────────────
		"colorScheme.0.label"	"Aurora viola"
		"colorScheme.1.label"	"Pioggia di Sakura"
		"colorScheme.2.label"	"Verde acqua"
		"colorScheme.3.label"	"Brace cenerina"
		"colorScheme.4.label"	"Legno muschioso"
		"colorScheme.5.label"	"Indaco al crepuscolo"
		"colorScheme.6.label"	"Edera smeraldo"
		"colorScheme.7.label"	"Ambra oceanica"

		// ── searchEngine export ─────────────────────────────────────────────
		"export.noResults"	"Nessun risultato di ricerca da esportare"
		"export.title"	"Esportazione dei risultati di ricerca"
		"export.query"	"Query"
		"export.options"	"Opzioni"
		"export.time"	"Esportato alle"
		"export.stats"	"Statistiche"
		"export.totalFiles"	"File totali"
		"export.matchedFiles"	"File corrispondenti"
		"export.totalMatches"	"Righe corrispondenti"
		"export.execTime"	"Tempo"
		"export.file"	"File"
		"export.path"	"Percorso"
		"export.line"	"Riga"

	}
}
