"lang"
{
	"Language"	"turkish"
		"help.intro"	"Bu araç, Valve Source 1 motoru (CS:S, CS:GO, L4D2, GMod vb.) mod geliştiricileri için hafif ve yüksek performanslı bir <b>dosyalar arası metin arama</b> aracı sağlamak üzere tasarlanmıştır. Desteklenen dosya türleri: .sp .cfg .ini .txt .vmt .qc .inc .lua .log .vdf .scr .res .nut"
		"help.usage"	"Dosyaları kesik çizgili kutuya (sol üst) sürükleyin ve aşağıdaki dosya listesinde inceleyin. Ardından, sonuçları sağ alt panelde görüntülemek, dışa aktarmak veya analiz etmek için arama kriterlerinizi (sağ üst) girin."
		"help.storage"	"Yapılandırma (API Anahtarı dahil) şifrelenmeden {path} dizininde saklanır. Bu yol aynı zamanda WebView2 çalışma zamanı önbelleğini de içerir. Bunu manuel olarak silmek aracı tamamen kaldırır ve sorunlu güncellemelerden sonraki garip hataları çözebilir."

		// ── HelpDialog — path filter tab ───────────────────────────────────
		"help.pathFilter.intro"	"Bu araç, yolları filtrelemek için Unix stili joker karakterler kullanır — regex'ten daha basittir ve dosya yollarına odaklanır. Aşağıdaki otomatik işleme kuralları geçerlidir:"
		"help.pathFilter.rule1"	"Basit bir dizin yolunun her iki tarafına <code>**</code> eklenir, örn. <code>materials/models</code>, <code>**/materials/models/**</code> olur"
		"help.pathFilter.rule2"	"Basit bir uzantı veya dosya adının başına <code>**</code> eklenir, örn. <code>*.qc</code>, <code>**/*.qc</code> olur"
		"help.pathFilter.rule3"	"Büyük/küçük harf duyarsızdır"
		"help.pathFilter.rule4"	"Hem <code>\\</code> hem de <code>/</code> yol ayırıcı olarak kabul edilir ve birlikte kullanılabilir"

		// ── HelpDialog — regex tips tab ─────────────────────────────────────
		"help.regex.intro"	"Minimum görüntüleme birimi tek bir satırdır ve satır başı/sonu çapaları desteklenir. Ancak arka uç perspektifinden, dosyanın tamamı içine gömülü yeni satır karakterleri (<code>\\n</code> veya <code>\\r\\n</code>) barındıran uzun bir dize olarak ele alınır. Öneriler:"
		"help.regex.rule1"	"Satır sınırlarında boşluk eşleştirirken istenmeyen satırlar arası eşleşmeleri önlemek için <code>\\s*</code> yerine <code>[ \\t]*</code> kullanın"
		"help.regex.rule2"	"Bayt (byte) regex motoru ileri/geriye dönük aramaları (look-around) desteklemez: <code>(?=...), (?!...), (?<=...), (?<!...)</code> çalışmayacaktır"

		// ── HelpDialog — AI config tab ──────────────────────────────────────
		"help.aiConfig.desc"	"AI regex oluşturucu ve açıklayıcı için model yanıtlarının hızlı olması gerekir. Büyük modellerden veya düşünme modu sürekli açık olan modellerden kaçının."
		"help.apiBaseUrlHelper"	"Sonu /v1 veya /v1/chat/completions ile bitenler çalışır"
		"help.apiKeyHelper"	"Not: Bu API Anahtarı yerel olarak düz metin halinde saklanır"
		"help.regexModel"	"AI regex oluşturucu için model"
		"help.regexModelHelper"	"Düşünme modu yok; yedek model yok"
		"help.chatModel"	"AI sohbet modeli"
		"help.chatModelHelper"	"Düşünme sürecinin görüntülenmesini destekler; en soldaki modeli kullanmak için boş bırakın"
		"help.explainModel"	"AI regex açıklayıcı için model"
		"help.explainModelHelper"	"Düşünme modu yok; en soldaki modeli kullanmak için boş bırakın"
		"help.regexPromptLabel"	"AI regex oluşturucu için Prompt"
		"help.regexPromptHelper"	"Not: Regex motoru ileri/geriye dönük aramaları (look-around) desteklemez"
		"help.chatPromptLabel"	"AI sohbeti için Prompt"
		"help.chatPromptHelper"	"Not: Arama sonuçlarını bağlama dahil etmek için {{context}} içermelidir"
		"help.explainPromptLabel"	"AI regex açıklayıcı için Prompt"
		"help.explainPromptHelper"	"Düz metin çıktısı önerilir; yeni satır veya zengin metin desteklenmez"
		"help.resetPrompts"	"Tüm Prompt'ları sıfırla"
		"help.testConnection"	"Bağlantıyı Test Et"
		"help.testing"	"Test ediliyor..."
		"help.connectionSuccess"	"Bağlantı başarılı"
		"help.connectionFailed"	"Bağlantı zaman aşımına uğradı"
		"help.fillRequired"	"Lütfen API Base URL, API Anahtarı ve en az bir model adını doldurun"
		"help.schemeSwitched"	"\"{label}\" renk şemasına geçildi"

		// ── HelpDialog — color scheme tab ───────────────────────────────────
		"help.colorScheme.desc"	"Material Design 2 yönergelerine uygun renk şemaları:"
		"help.colorScheme.current"	"Geçerli şema: {label} — {desc}"

		// ── HelpDialog — changelog tab ──────────────────────────────────────
		"help.changelog.rateLimit"	"GitHub API hız sınırına ulaşıldı. Lütfen daha sonra tekrar deneyin veya şu adresi ziyaret edin:"
		"help.changelog.rateLimitLink"	"Sürümler (Releases) Sayfası"
		"help.changelog.error"	"Yüklenemedi. Lütfen ağ bağlantınızı kontrol edin."
		"help.changelog.retry"	"Yeniden Dene"
		"help.changelog.noBody"	"(Açıklama yok)"
		"help.changelog.latest"	"Yeni"
		"help.changelog.current"	"Mevcut"
		"help.changelog.upToDate"	"Güncel"

		// ── HelpDialog — footer links ───────────────────────────────────────
		"help.github"	"GitHub"
		"help.bilibili"	"Bilibili"
		"help.youtube"	"YouTube"

		// ── Color scheme labels ─────────────────────────────────────────────
		"colorScheme.0.label"	"Aurora Moru"
		"colorScheme.1.label"	"Sakura Yağmuru"
		"colorScheme.2.label"	"Ördekbaşı"
		"colorScheme.3.label"	"Kızıl Kül"
		"colorScheme.4.label"	"Orman Yosunu"
		"colorScheme.5.label"	"Altın İndigo"
		"colorScheme.6.label"	"Zümrüt Sarmaşığı"
		"colorScheme.7.label"	"Okyanus Kehribarı"

		// ── searchEngine export ─────────────────────────────────────────────
		"export.noResults"	"Dışa aktarılacak arama sonucu yok"
		"export.title"	"Arama Sonuçlarını Dışa Aktar"
		"export.query"	"Sorgu"
		"export.options"	"Seçenekler"
		"export.time"	"Dışa aktarma zamanı"
		"export.stats"	"İstatistikler"
		"export.totalFiles"	"Toplam dosya"
		"export.matchedFiles"	"Eşleşen dosya"
		"export.totalMatches"	"Eşleşen satır"
		"export.execTime"	"Süre"
		"export.file"	"Dosya"
		"export.path"	"Yol"
		"export.line"	"Satır"

	}
}
