"lang"
{
	"Language"	"thai"
		"aiChat.startFailed"	"เริ่มคำร้อง AI ล้มเหลว"
		"aiChat.restore"	"กู้คืนการแชท AI"
		"aiChat.thinkingOn"	"คลิกเพื่อเปิดการคิดเชิงลึกและตั้งงบประมาณการคิด"
		"aiChat.thinkingOff"	"คลิกเพื่อปิดการคิดเชิงลึก"
		"aiChat.inputTok"	"อินพุต {prompt}{cached} tok"
		"aiChat.cachedSuffix"	" (แคช {n})"
		"aiChat.outputTok"	"เอาต์พุต {n} tok"
		"aiChat.speed"	"{speed} tok/s"
		"aiChat.duration"	"{duration}s"
		"aiChat.contextTok"	"บริบทที่ประมาณการ {n} tok"
		"aiChat.inputTokSimple"	"อินพุต {n} tok"

		// ── HelpDialog — title & tabs ─────────────────────────────────────
		"help.title"	"เกี่ยวกับและวิธีใช้"
		"help.appIconAlt"	"ไอคอนแอป"
		"help.tab.pathFilter"	"ไวลด์การ์ดตัวกรองเส้นทาง"
		"help.tab.regex"	"เคล็ดลับ Regex"
		"help.tab.aiConfig"	"การตั้งค่าโมเดล AI"
		"help.tab.colorScheme"	"ธีมสี"
		"help.tab.changelog"	"บันทึกการเปลี่ยนแปลง"

		// ── HelpDialog — intro & usage & storage ───────────────────────────
		"help.intro"	"เครื่องมือนี้ออกแบบมาเพื่อมอบเครื่องมือ <b>ค้นหาข้อความข้ามไฟล์</b> ที่เบาและมีประสิทธิภาพสูง สำหรับนักพัฒนา mod ของเอนจิน Valve Source 1 (CS:S, CS:GO, L4D2, GMod ฯลฯ) รองรับไฟล์ประเภท: {extensions}"
		"help.usage"	"ลากไฟล์ไปยังพื้นที่เส้นประ (บนซ้าย) และตรวจสอบในรายการไฟล์ด้านล่าง จากนั้นป้อนเงื่อนไขการค้นหา (บนขวา) เพื่อดู ส่งออก หรือวิเคราะห์ผลลัพธ์ในแผงด้านล่างขวา"
		"help.storage"	"การตั้งค่า (รวมถึง API Key) ถูกเก็บไว้แบบไม่เข้ารหัสที่ {path} เส้นทางนี้ยังมีแคชของ WebView2 runtime ด้วย การลบโฟลเดอร์นี้ด้วยตนเองจะถอนการติดตั้งเครื่องมืออย่างสมบูรณ์ และอาจช่วยแก้บั๊กแปลก ๆ หลังการอัปเดตที่มีปัญหาได้"

		// ── HelpDialog — path filter tab ───────────────────────────────────
		"help.pathFilter.intro"	"เครื่องมือนี้ใช้ wildcard รูปแบบ Unix shell สำหรับการกรองเส้นทาง — ง่ายกว่า regex และเน้นที่เส้นทางไฟล์ กฎการประมวลผลอัตโนมัติมีดังนี้:"
		"help.pathFilter.rule1"	"เส้นทางไดเรกทอรีล้วนจะถูกครอบด้วย <code>**</code> ทั้งสองด้าน เช่น <code>materials/models</code> จะกลายเป็น <code>**/materials/models/**</code>"
		"help.pathFilter.rule2"	"นามสกุลหรือชื่อไฟล์ล้วนจะมี <code>**</code> เติมไว้ด้านหน้า เช่น <code>*.qc</code> จะกลายเป็น <code>**/*.qc</code>"
		"help.pathFilter.rule3"	"ไม่คำนึงถึงตัวพิมพ์"
		"help.pathFilter.rule4"	"ทั้ง <code>\\</code> และ <code>/</code> ถือเป็นตัวแบ่งเส้นทางและสามารถใช้ร่วมกันได้"

		// ── HelpDialog — regex tips tab ─────────────────────────────────────
		"help.regex.intro"	"หน่วยแสดงผลขั้นต่ำคือหนึ่งบรรทัด และรองรับตัวยึดต้น/ท้ายบรรทัด อย่างไรก็ตาม จากมุมมองของ backend ไฟล์ทั้งหมดถูกจัดการเป็นสตริงยาวเดียวที่มีตัวขึ้นบรรทัด (<code>\\n</code> หรือ <code>\\r\\n</code>) คำแนะนำ:"
		"help.regex.rule1"	"ใช้ <code>[ \\t]*</code> แทน <code>\\s*</code> เมื่อจับคู่ช่องว่างที่ขอบบรรทัด เพื่อหลีกเลี่ยงการจับคู่ข้ามบรรทัดโดยไม่ตั้งใจ"
		"help.regex.rule2"	"เอนจิน regex ไม่รองรับ look-around: <code>(?=...), (?!...), (?&lt;=...), (?&lt;!...)</code> จะไม่ทำงาน"
		"help.regex.rule3"	"ไม่ว่าจะเป็นการค้นหาด้วย regex หรือปกติ แต่ละไฟล์จะแสดงการจับคู่สูงสุด 500 รายการแรก"

		// ── HelpDialog — AI config tab ──────────────────────────────────────
		"help.aiConfig.desc"	"ตัวสร้างและตัวอธิบาย regex ด้วย AI ต้องการการตอบสนองของโมเดลที่รวดเร็ว หลีกเลี่ยงโมเดลขนาดใหญ่หรือโมเดลที่เปิดโหมดการคิดตลอดเวลา"
		"help.apiBaseUrlHelper"	"รองรับทั้ง /v1 และ /v1/chat/completions"
		"help.apiKeyHelper"	"หมายเหตุ: API Key นี้ถูกเก็บเป็นข้อความธรรมดาในเครื่อง"
		"help.regexModel"	"โมเดลสำหรับตัวสร้าง regex AI"
		"help.regexModelHelper"	"ไม่มีโหมดการคิด ไม่มีโมเดลสำรอง"
		"help.chatModel"	"โมเดลสำหรับแชท AI"
		"help.chatModelHelper"	"รองรับการแสดงกระบวนการคิด เว้นว่างเพื่อใช้โมเดลซ้ายสุด"
		"help.explainModel"	"โมเดลสำหรับตัวอธิบาย regex AI"
		"help.explainModelHelper"	"ไม่มีโหมดการคิด เว้นว่างเพื่อใช้โมเดลซ้ายสุด"
		"help.regexPromptLabel"	"Prompt สำหรับตัวสร้าง regex AI"
		"help.regexPromptHelper"	"หมายเหตุ: เอนจิน regex ไม่รองรับ look-around และ {{language}} ใช้แทนภาษาของผู้ใช้"
		"help.chatPromptLabel"	"Prompt สำหรับแชท AI"
		"help.chatPromptHelper"	"หมายเหตุ: ต้องมี {{context}} เพื่อนำผลการค้นหาเข้าสู่บริบท และ {{language}} ใช้แทนภาษาของผู้ใช้"
		"help.explainPromptLabel"	"Prompt สำหรับตัวอธิบาย regex AI"
		"help.explainPromptHelper"	"แนะนำให้ใช้เอาต์พุตเป็นข้อความล้วน; ไม่รองรับการขึ้นบรรทัดใหม่หรือข้อความจัดรูปแบบ"
		"help.resetPrompts"	"รีเซ็ต prompt ทั้งหมด"
		"help.testConnection"	"ทดสอบการเชื่อมต่อ"
		"help.testing"	"กำลังทดสอบ..."
		"help.connectionSuccess"	"เชื่อมต่อสำเร็จ"
		"help.connectionFailed"	"การเชื่อมต่อหมดเวลา"
		"help.fillRequired"	"กรุณากรอก API Base URL, API Key และชื่อโมเดลอย่างน้อยหนึ่งรายการ"
		"help.schemeSwitched"	"เปลี่ยนเป็นธีมสี \"{label}\" แล้ว"

		// ── HelpDialog — color scheme tab ───────────────────────────────────
		"help.colorScheme.desc"	"ธีมสีตามแนวทาง Material Design 2:"
		"help.colorScheme.current"	"ธีมปัจจุบัน: {label} — {desc}"

		// ── HelpDialog — changelog tab ──────────────────────────────────────
		"help.changelog.rateLimit"	"ถึงขีดจำกัด GitHub API แล้ว ลองอีกครั้งในภายหลัง หรือเยี่ยมชม"
		"help.changelog.rateLimitLink"	"หน้า Releases"
		"help.changelog.error"	"โหลดล้มเหลว กรุณาตรวจสอบการเชื่อมต่อเครือข่าย"
		"help.changelog.retry"	"ลองใหม่"
		"help.changelog.noBody"	"(ไม่มีคำอธิบาย)"
		"help.changelog.latest"	"ใหม่"
		"help.changelog.current"	"ปัจจุบัน"
		"help.changelog.upToDate"	"ล่าสุดแล้ว"

		// ── HelpDialog — footer links ───────────────────────────────────────
		"help.github"	"GitHub"
		"help.bilibili"	"Bilibili"
		"help.youtube"	"YouTube"

		// ── Color scheme labels ─────────────────────────────────────────────
		"colorScheme.0.label"	"ม่วงออโรรา"
		"colorScheme.1.label"	"ฝนซากุระ"
		"colorScheme.2.label"	"สีนกเป็ดน้ำ"
		"colorScheme.3.label"	"เถ้าสีชาด"
		"colorScheme.4.label"	"ไม้เก่าหุ้มมอส"
		"colorScheme.5.label"	"ครามสนธยา"
		"colorScheme.6.label"	"เถาวัลย์มรกต"
		"colorScheme.7.label"	"อำพันมหาสมุทร"

		// ── searchEngine export ─────────────────────────────────────────────
		"export.noResults"	"ไม่มีผลการค้นหาสำหรับส่งออก"
		"export.title"	"ส่งออกผลการค้นหา"
		"export.query"	"คำค้นหา"
		"export.options"	"ตัวเลือก"
		"export.time"	"ส่งออกเมื่อ"
		"export.stats"	"สถิติ"
		"export.totalFiles"	"ไฟล์ทั้งหมด"
		"export.matchedFiles"	"ไฟล์ที่ตรงกัน"
		"export.totalMatches"	"บรรทัดที่ตรงกัน"
		"export.execTime"	"เวลา"
		"export.file"	"ไฟล์"
		"export.path"	"เส้นทาง"
		"export.line"	"บรรทัด"

	}
}
