"lang"
{
	"Language"	"latam"
		"help.storage"	"La configuración (incluida la API Key) se almacena sin cifrar en <code>{path}</code>. Esta ruta también contiene la caché del entorno de ejecución WebView2. Eliminarla manualmente desinstala completamente la herramienta y puede resolver errores extraños tras actualizaciones defectuosas."

		// ── HelpDialog — path filter tab ───────────────────────────────────
		"help.pathFilter.intro"	"Esta herramienta usa comodines de estilo Unix para filtrar rutas — más simples que regex y enfocados en rutas de archivos. Se aplican las siguientes reglas de autoprocesamiento:"
		"help.pathFilter.rule1"	"Una ruta de directorio simple se envuelve con <code>**</code> en ambos lados, ej. <code>materials/models</code> se convierte en <code>**/materials/models/**</code>"
		"help.pathFilter.rule2"	"Una extensión o nombre de archivo simple obtiene <code>**</code> al inicio, ej. <code>*.qc</code> se convierte en <code>**/*.qc</code>"
		"help.pathFilter.rule3"	"Sin distinción de mayúsculas"
		"help.pathFilter.rule4"	"Tanto <code>\\</code> como <code>/</code> se tratan como separadores de ruta y pueden combinarse"

		// ── HelpDialog — regex tips tab ─────────────────────────────────────
		"help.regex.intro"	"La unidad mínima de visualización es una sola línea, y se admiten anclas de inicio/fin de línea. Sin embargo, desde la perspectiva del backend, el archivo completo se trata como una cadena larga con saltos de línea incrustados (<code>\\n</code> o <code>\\r\\n</code>). Recomendaciones:"
		"help.regex.rule1"	"Usa <code>[ \\t]*</code> en lugar de <code>\\s*</code> al hacer coincidir espacios en blanco en límites de línea, para evitar coincidencias entre líneas no deseadas"
		"help.regex.rule2"	"El motor de regex de bytes no admite afirmaciones de anticipación: <code>(?=...), (?!...), (?&lt;=...), (?&lt;!...)</code> no funcionarán"

		// ── HelpDialog — AI config tab ──────────────────────────────────────
		"help.aiConfig.desc"	"AI regex y la explicación de AI regex requieren respuestas rápidas del modelo. Evita modelos grandes o modelos con razonamiento siempre activado."
		"help.apiBaseUrlHelper"	"Funciona terminando con /v1 o /v1/chat/completions"
		"help.apiKeyHelper"	"Nota: esta API Key se almacena en texto plano localmente"
		"help.regexModel"	"Modelo para generación de AI regex"
		"help.regexModelHelper"	"Sin modo de razonamiento; sin modelo de respaldo"
		"help.chatModel"	"Modelo para chat AI"
		"help.chatModelHelper"	"Admite visualización de cadena de razonamiento; dejar en blanco para usar el modelo más a la izquierda"
		"help.explainModel"	"Modelo para explicación de AI regex"
		"help.explainModelHelper"	"Sin modo de razonamiento; dejar en blanco para usar el modelo más a la izquierda"
		"help.regexPromptLabel"	"Prompt para generación de AI regex"
		"help.regexPromptHelper"	"Nota: el motor regex no admite afirmaciones de anticipación"
		"help.chatPromptLabel"	"Prompt para chat AI"
		"help.chatPromptHelper"	"Nota: debe incluir {{context}} para inyectar resultados de búsqueda en el contexto"
		"help.explainPromptLabel"	"Prompt para explicación de AI regex"
		"help.explainPromptHelper"	"Se recomienda salida en texto plano; sin saltos de línea ni texto enriquecido"
		"help.resetPrompts"	"Restablecer todos los prompts"
		"help.testConnection"	"Probar conexión"
		"help.testing"	"Probando..."
		"help.connectionSuccess"	"Conexión exitosa"
		"help.connectionFailed"	"La conexión expiró"
		"help.fillRequired"	"Por favor completa la URL base de la API, la API Key y al menos un nombre de modelo"
		"help.schemeSwitched"	"Cambiado al esquema de color \"{label}\""

		// ── HelpDialog — color scheme tab ───────────────────────────────────
		"help.colorScheme.desc"	"Esquemas de color conformes a las directrices de Material Design 2:"
		"help.colorScheme.current"	"Esquema actual: {label} -- {desc}"

		// ── HelpDialog — changelog tab ──────────────────────────────────────
		"help.changelog.rateLimit"	"Límite de tasa de GitHub API alcanzado. Intenta más tarde o visita la"
		"help.changelog.rateLimitLink"	"Página de versiones"
		"help.changelog.error"	"Error al cargar. Por favor verifica tu conexión de red."
		"help.changelog.retry"	"Reintentar"
		"help.changelog.noBody"	"(Sin descripción)"
		"help.changelog.latest"	"Nuevo"
		"help.changelog.current"	"Actual"
		"help.changelog.upToDate"	"Actualizado"

		// ── HelpDialog — footer links ───────────────────────────────────────
		"help.github"	"GitHub"
		"help.bilibili"	"Bilibili"
		"help.youtube"	"YouTube"

		// ── Color scheme labels ─────────────────────────────────────────────
		"colorScheme.0.label"	"Púrpura Aurora"
		"colorScheme.1.label"	"Sakura Cayendo"
		"colorScheme.2.label"	"Verde Azulado"
		"colorScheme.3.label"	"Brasa Ceniza"
		"colorScheme.4.label"	"Madera Vieja"
		"colorScheme.5.label"	"Índigo Nocturno"
		"colorScheme.6.label"	"Enredadera Esmeralda"
		"colorScheme.7.label"	"Ámbar Oceánico"

		// ── searchEngine export ─────────────────────────────────────────────
		"export.noResults"	"No hay resultados de búsqueda para exportar"
		"export.title"	"Exportación de resultados de búsqueda"
		"export.query"	"Consulta"
		"export.options"	"Opciones"
		"export.time"	"Exportado en"
		"export.stats"	"Estadísticas"
		"export.totalFiles"	"Total de archivos"
		"export.matchedFiles"	"Archivos coincidentes"
		"export.totalMatches"	"Líneas coincidentes"
		"export.execTime"	"Tiempo"
		"export.file"	"Archivo"
		"export.path"	"Ruta"
		"export.line"	"Línea"

	}
}
